5.102040816326530205e-03,5.102040816326532807e-03,5.102040816326530205e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.846153846153847061e-02
0.000000000000000000e+00,8.163265306122448328e-02,1.785714285714285962e-02
0.000000000000000000e+00,2.597402597402597574e-02,0.000000000000000000e+00
5.714285714285713969e-01,1.785714285714285962e-02,5.594405594405594401e-02
8.333333333333330095e-02,1.785714285714285962e-02,0.000000000000000000e+00
2.857142857142857539e-01,1.818181818181817955e-01,0.000000000000000000e+00
6.153846153846153078e-01,1.000000000000000000e+00,4.642857142857141906e-01
1.098901098901098987e-02,0.000000000000000000e+00,1.346153846153846090e-01
1.025641025641026022e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.102040816326530205e-03,0.000000000000000000e+00,3.846153846153847061e-02
7.272727272727272929e-01,1.098901098901098987e-02,4.230769230769230727e-01
1.346153846153846090e-01,4.761904761904763028e-02,0.000000000000000000e+00
1.098901098901098987e-02,6.250000000000000000e-02,1.785714285714285962e-02
1.818181818181818232e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,1.098901098901098987e-02,0.000000000000000000e+00
1.151147959183673047e-01,1.098901098901099334e-02,0.000000000000000000e+00
2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999999999999997780e-01,0.000000000000000000e+00
2.777777777777779358e-02,4.344008264462805857e-01,0.000000000000000000e+00
6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.597402597402596533e-02,1.964285714285713969e-01
1.964285714285714246e-01,3.846153846153847061e-02,5.102040816326530205e-03
7.692307692307692735e-02,4.444444444444444198e-01,7.692307692307692735e-02
4.761904761904763028e-02,4.761904761904760947e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.666666666666666574e-01
1.098901098901098987e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.761904761904763028e-02,0.000000000000000000e+00,8.333333333333330095e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.153846153846156408e-01,1.098901098901099334e-02,4.761904761904763028e-02
1.071428571428571092e-01,8.163265306122448328e-02,5.102040816326532807e-03
5.714285714285713969e-01,5.102040816326530205e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.846153846153847061e-02
4.761904761904763028e-02,4.761904761904763028e-02,1.071428571428571092e-01
2.597402597402597574e-02,6.153846153846155298e-01,1.098901098901099334e-02
2.857142857142856429e-01,5.102040816326530205e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.964285714285713969e-01,5.102040816326530205e-03
5.216049382716049232e-01,5.102040816326532807e-03,1.428571428571428492e-01
1.098901098901099334e-02,3.846153846153847061e-02,0.000000000000000000e+00
1.428571428571428492e-01,0.000000000000000000e+00,1.758241758241758934e-01
2.777777777777777277e-02,4.017857142857141767e-02,1.428571428571428492e-01
3.571428571428571230e-02,1.923076923076923878e-02,2.840909090909091161e-01
0.000000000000000000e+00,9.090909090909092549e-02,1.785714285714285962e-02
6.250000000000000000e-02,1.666666666666667407e-01,2.597402597402597574e-02
6.153846153846156408e-01,0.000000000000000000e+00,2.840909090909091161e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.428571428571428492e-01,0.000000000000000000e+00,5.102040816326530205e-03
0.000000000000000000e+00,1.172889610389610815e-01,8.163265306122448328e-02
1.758241758241758379e-01,1.785714285714284227e-02,4.761904761904763028e-02
4.761904761904760947e-02,1.098901098901098987e-02,0.000000000000000000e+00
2.307692307692307820e-01,0.000000000000000000e+00,1.785714285714285962e-02
9.999999999999997780e-01,1.758241758241758934e-01,1.599999999999999756e-01
0.000000000000000000e+00,1.785714285714285962e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.102040816326530205e-03,6.250000000000000000e-02
7.500000000000002220e-01,1.785714285714284227e-02,1.136363636363636916e-02
1.785714285714286309e-02,5.102040816326530205e-03,0.000000000000000000e+00
1.000000000000000000e+00,5.102040816326530205e-03,5.714285714285713969e-01
6.250000000000000000e-02,1.666666666666667407e-01,0.000000000000000000e+00
5.714285714285713969e-01,1.000000000000000000e+00,1.071428571428571369e-01
0.000000000000000000e+00,3.846153846153847061e-02,1.789940828402366568e-01
0.000000000000000000e+00,3.571428571428571230e-02,0.000000000000000000e+00
2.857142857142856429e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.846153846153847061e-02,2.597402597402597574e-02
2.857142857142856429e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.071428571428571369e-01
0.000000000000000000e+00,8.163265306122448328e-02,4.545454545454541417e-02
2.366863905325444772e-02,1.785714285714285962e-02,0.000000000000000000e+00
3.571428571428563598e-02,3.571428571428571230e-02,2.366863905325443732e-02
1.025641025641025467e-01,5.102040816326530205e-03,4.761904761904760947e-02
9.090909090909092549e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.785714285714285962e-02,8.333333333333330095e-02,6.153846153846153078e-01
1.098901098901098987e-02,1.964285714285713969e-01,0.000000000000000000e+00
3.571428571428571230e-02,5.102040816326530205e-03,3.333333333333334814e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.102040816326530205e-03,6.410256410256412636e-03,1.151147959183673047e-01
0.000000000000000000e+00,3.333333333333333148e-01,1.098901098901098987e-02
1.000000000000000000e+00,3.846153846153847061e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.444444444444446973e-01,2.597402597402597574e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.230769230769227951e-01
2.366863905325443732e-02,3.333333333333332038e-01,0.000000000000000000e+00
4.642857142857141906e-01,0.000000000000000000e+00,1.785714285714285962e-02
2.597402597402597574e-02,2.597402597402597574e-02,2.597402597402597574e-02
0.000000000000000000e+00,1.758241758241758934e-01,3.601190476190474499e-01
5.454545454545454142e-01,2.597402597402596533e-02,6.250000000000000000e-02
9.090909090909092549e-02,1.785714285714285962e-02,5.102040816326530205e-03
5.102040816326530205e-03,1.785714285714286309e-02,2.597402597402597574e-02
5.594405594405597176e-02,2.366863905325443732e-02,0.000000000000000000e+00
1.785714285714285962e-02,3.750000000000000000e-01,0.000000000000000000e+00
1.785714285714285962e-02,1.785714285714285962e-02,4.283216783216776957e-02
8.163265306122448328e-02,0.000000000000000000e+00,1.071428571428571369e-01
1.428571428571428492e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.571428571428571230e-02,2.045454545454543360e-01
8.163265306122448328e-02,7.619047619047620845e-01,0.000000000000000000e+00
1.789940828402366568e-01,3.571428571428563598e-02,0.000000000000000000e+00
2.840909090909091161e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.076923076923076539e-01,1.964285714285713969e-01,1.666666666666667407e-01
5.102040816326532807e-03,8.163265306122448328e-02,1.666666666666667407e-01
0.000000000000000000e+00,5.102040816326530205e-03,2.366863905325444772e-02
3.571428571428571230e-02,1.172889610389610815e-01,0.000000000000000000e+00
6.250000000000000000e-02,5.102040816326530205e-03,1.785714285714284227e-02
5.102040816326530205e-03,1.856060606060605522e-01,5.102040816326530205e-03
0.000000000000000000e+00,6.250000000000000000e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.163265306122448328e-02,5.102040816326530205e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.761904761904760947e-02,1.151147959183673047e-01
1.428571428571425439e-01,1.785714285714285962e-02,1.098901098901099334e-02
0.000000000000000000e+00,1.785714285714285962e-02,0.000000000000000000e+00
2.597402597402596533e-02,5.594405594405594401e-02,0.000000000000000000e+00
6.250000000000000000e-02,0.000000000000000000e+00,1.098901098901099334e-02
5.454545454545453032e-01,1.789940828402373785e-01,3.571428571428572618e-02
1.071428571428571924e-01,0.000000000000000000e+00,1.025641025641025467e-01
6.250000000000000000e-02,0.000000000000000000e+00,5.102040816326530205e-03
9.090909090909092549e-02,0.000000000000000000e+00,1.818181818181817955e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.333333333333333148e-01,1.098901098901098987e-02,0.000000000000000000e+00
1.785714285714285962e-02,0.000000000000000000e+00,4.642857142857141906e-01
4.642857142857141906e-01,2.187499999999999445e-01,1.346153846153846090e-01
0.000000000000000000e+00,1.098901098901098987e-02,1.785714285714285962e-02
5.102040816326530205e-03,4.017857142857141767e-02,8.163265306122448328e-02
7.272727272727271819e-01,1.098901098901098987e-02,3.571428571428571230e-02
0.000000000000000000e+00,7.692307692307691347e-02,0.000000000000000000e+00
1.071428571428571092e-01,1.785714285714286309e-02,0.000000000000000000e+00
4.761904761904760947e-02,2.976190476190465183e-03,1.071428571428571092e-01
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.571428571428571230e-02,6.868131868131870836e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.856060606060606355e-01
1.025641025641025883e-01,0.000000000000000000e+00,5.102040816326530205e-03
7.692307692307692735e-02,1.785714285714285962e-02,2.597402597402597574e-02
3.750000000000000000e-01,1.098901098901098987e-02,8.163265306122448328e-02
5.102040816326530205e-03,4.374999999999999445e-01,0.000000000000000000e+00
5.102040816326532807e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.642857142857141906e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.642857142857141906e-01,1.249999999999999584e-01,1.785714285714285962e-02
5.216049382716049232e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.163265306122448328e-02,1.923076923076922837e-02,1.098901098901098987e-02
0.000000000000000000e+00,3.402777777777776791e-01,0.000000000000000000e+00
4.642857142857141906e-01,2.307692307692306988e-01,6.250000000000013878e-02
1.818181818181818232e-01,1.428571428571428492e-01,0.000000000000000000e+00
3.750000000000000000e-01,4.642857142857141906e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.686224489795919546e-01
6.250000000000000000e-02,1.098901098901098987e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.761904761904763028e-02
3.846153846153847755e-02,5.594405594405594401e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.102040816326530205e-03,0.000000000000000000e+00
1.789940828402366568e-01,5.102040816326530205e-03,0.000000000000000000e+00
1.071428571428567483e-01,3.846153846153847755e-02,0.000000000000000000e+00
3.750000000000000000e-01,1.428571428571428492e-01,4.230769230769230727e-01
5.102040816326530205e-03,1.785714285714285962e-02,1.025641025641025467e-01
4.761904761904763028e-02,5.833333333333333703e-01,2.307692307692305322e-01
3.076923076923077094e-01,0.000000000000000000e+00,9.090909090909092549e-02
0.000000000000000000e+00,4.761904761904760947e-02,5.102040816326532807e-03
1.785714285714285962e-02,1.346153846153846090e-01,1.789940828402366568e-01
1.098901098901098987e-02,5.102040816326530205e-03,0.000000000000000000e+00
5.000000000000002220e-01,6.250000000000000000e-02,0.000000000000000000e+00
5.454545454545454142e-01,0.000000000000000000e+00,3.571428571428571230e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.833333333333333703e-01,0.000000000000000000e+00,3.333333333333333148e-01
8.163265306122448328e-02,2.857142857142856429e-01,1.071428571428571092e-01
1.071428571428571092e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,6.868131868131870836e-04,1.785714285714284227e-02
0.000000000000000000e+00,8.163265306122426124e-02,2.597402597402597574e-02
1.785714285714285962e-02,1.071428571428571092e-01,2.366863905325444772e-02
2.366863905325443732e-02,7.272727272727271819e-01,2.366863905325444772e-02
3.571428571428571230e-02,5.102040816326530205e-03,1.785714285714285962e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.846153846153847061e-02
0.000000000000000000e+00,7.619047619047620845e-01,0.000000000000000000e+00
2.857142857142856429e-01,1.758241758241758379e-01,6.250000000000000000e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.307692307692305322e-01,8.653846153846157796e-02,6.250000000000000000e-02
2.597402597402596533e-02,1.428571428571428492e-01,0.000000000000000000e+00
2.857142857142857539e-01,1.098901098901099334e-02,0.000000000000000000e+00
5.102040816326530205e-03,1.151147959183673047e-01,0.000000000000000000e+00
4.899999999999999911e-01,5.102040816326530205e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.964285714285714246e-01
0.000000000000000000e+00,3.571428571428571230e-02,0.000000000000000000e+00
3.846153846153847755e-02,2.366863905325444772e-02,0.000000000000000000e+00
3.846153846153847755e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.999999999999998890e-01,5.714285714285713969e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.692307692307692735e-02,3.571428571428572618e-02
2.857142857142856429e-01,7.692307692307692735e-02,2.597402597402597574e-02
5.594405594405594401e-02,3.601190476190477829e-01,5.102040816326530205e-03
1.785714285714284227e-02,6.250000000000000000e-02,3.601190476190476164e-01
1.785714285714285962e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.076923076923076539e-01,3.571428571428571230e-02,5.000000000000002220e-01
2.424242424242424587e-01,3.571428571428571230e-02,4.642857142857141906e-01
2.857142857142857539e-01,3.571428571428571230e-02,3.181818181818183433e-01
2.857142857142857539e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.098901098901099334e-02,0.000000000000000000e+00
4.642857142857141906e-01,1.785714285714285962e-02,0.000000000000000000e+00
7.272727272727271819e-01,0.000000000000000000e+00,1.071428571428571369e-01
0.000000000000000000e+00,5.102040816326530205e-03,1.071428571428571369e-01
1.785714285714286309e-02,1.785714285714284227e-02,1.785714285714285962e-02
1.000000000000000444e+00,1.000000000000000000e+00,2.597402597402597574e-02
1.025641025641025883e-01,9.090909090909092549e-02,0.000000000000000000e+00
1.000000000000002220e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.818181818181818232e-01,6.153846153846153078e-01,4.761904761904760947e-02
5.714285714285713969e-01,1.428571428571428492e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.098901098901099334e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.102040816326530205e-03
0.000000000000000000e+00,1.098901098901098987e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.250000000000000000e-02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.071428571428571369e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,1.623376623376624134e-03,0.000000000000000000e+00
0.000000000000000000e+00,3.076923076923077094e-01,1.785714285714285962e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.785714285714285962e-02,1.000000000000000000e+00,0.000000000000000000e+00
5.102040816326341120e-03,1.785714285714285962e-02,9.090909090909092549e-02
6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.333333333333334814e-01,5.165289256198349419e-04,1.428571428571428492e-01
5.833333333333331483e-01,1.785714285714285962e-02,0.000000000000000000e+00
3.571428571428571230e-02,3.571428571428571230e-02,1.250000000000000000e-01
2.232142857142857262e-01,1.025641025641025883e-01,6.153846153846153078e-01
1.000000000000000000e+00,5.102040816326530205e-03,0.000000000000000000e+00
2.597402597402597574e-02,0.000000000000000000e+00,8.163265306122448328e-02
5.833333333333333703e-01,1.000000000000000000e+00,2.857142857142856429e-01
4.230769230769230171e-01,0.000000000000000000e+00,2.187500000000000278e-01
9.999999999999997780e-01,3.181818181818181768e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.857142857142857539e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.071428571428571092e-01,1.785714285714286309e-02,0.000000000000000000e+00
1.818181818181818232e-01,6.250000000000000000e-02,2.307692307692305322e-01
4.230769230769230171e-01,0.000000000000000000e+00,6.868131868131870836e-04
8.163265306122448328e-02,0.000000000000000000e+00,1.785714285714284227e-02
5.102040816326530205e-03,5.102040816326532807e-03,0.000000000000000000e+00
7.499999999999998890e-01,1.758241758241758379e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.250000000000013878e-02,0.000000000000000000e+00
4.444444444444446973e-01,0.000000000000000000e+00,1.785714285714285962e-02
3.846153846153847061e-02,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.964285714285713969e-01
7.692307692307692735e-02,8.163265306122448328e-02,1.098901098901098987e-02
6.153846153846153078e-01,0.000000000000000000e+00,1.964285714285713969e-01
5.594405594405594401e-02,2.857142857142857539e-01,0.000000000000000000e+00
1.666666666666667407e-01,0.000000000000000000e+00,4.761904761904760947e-02
7.499999999999998890e-01,3.571428571428571230e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.785714285714285962e-02,0.000000000000000000e+00
1.071428571428571092e-01,2.597402597402597574e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.785714285714285962e-02,1.000000000000000000e+00
1.025641025641025883e-01,0.000000000000000000e+00,8.163265306122448328e-02
1.758241758241758379e-01,1.098901098901098987e-02,0.000000000000000000e+00
3.181818181818181768e-01,0.000000000000000000e+00,5.102040816326530205e-03
4.761904761904763722e-02,1.785714285714284227e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.163265306122448328e-02,3.571428571428571230e-02
7.692307692307692735e-02,0.000000000000000000e+00,4.375000000000000000e-01
0.000000000000000000e+00,1.428571428571428492e-01,1.071428571428571369e-01
9.999999999999997780e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.102040816326530205e-03,2.597402597402597574e-02,1.623376623376624134e-03
0.000000000000000000e+00,1.923076923076928388e-02,2.155612244897958940e-01
1.346153846153846090e-01,0.000000000000000000e+00,1.964285714285712858e-01
1.000000000000000000e+00,4.155844155844156118e-01,0.000000000000000000e+00
