1.889074703955652978e+02,4.464032186948870162e+01,6.000000000000000000e+00,8.000000000000000000e+00,1.879676322343933337e-01,1.390664232694352187e-01,5.970149253731343343e-03,2.492211838006230459e-02,2.160884353741495900e+01,1.432123960695388831e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.144962747003561931e-01,2.922701960602834270e-01,7.142857142857142461e-02,4.081632653061224164e-02,7.142857142857139685e-02,2.599999999999999881e-02,2.000000000000000000e+03
7.818090592718570520e+01,1.472902888007054223e+01,1.900000000000000000e+01,7.000000000000000000e+00,1.801403362377550776e-01,1.159766053548861586e-01,4.377880184331797014e-02,5.511811023622047168e-02,2.487654320987653378e+00,1.608465608465608598e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.487654320987653378e-01,1.462241462241462286e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.061224489795918435e-01,1.700000000000000122e-02,2.000000000000000000e+03
3.545669220836441582e+02,7.054850781053175979e+01,4.680000000000000000e+02,8.100000000000000000e+01,1.704648663863673752e-01,1.136046824646244069e-01,2.250000000000000056e-01,1.304347826086956486e-01,2.481654698916604218e+01,2.492140652557318603e+01,2.000000000000000000e+00,3.000000000000000000e+00,2.820062157859777319e-01,3.115175815696648032e-01,2.272727272727272790e-02,3.749999999999999861e-02,4.477611940298507065e-01,3.699999999999999817e-02,2.000000000000000000e+03
9.166940534454514591e+02,2.167254744583016475e+02,1.412000000000000000e+03,5.290000000000000000e+02,1.378280038258083706e-01,1.086343230367426832e-01,2.122989024206886066e-01,2.651629072681704336e-01,6.169480268959436131e+01,5.258790690350219421e+01,9.000000000000000000e+00,2.500000000000000000e+01,2.448206455936284276e-01,2.401274287831150489e-01,3.571428571428571230e-02,1.141552511415525051e-01,4.677419354838709964e-01,6.600000000000000311e-02,2.000000000000000000e+03
1.166249606449520434e+04,2.024813095710338985e+03,7.268000000000000000e+03,1.885000000000000000e+03,1.754761527563901691e-01,9.592179144963471071e-02,1.093557220667449037e-01,8.929840352456298869e-02,7.617894134227800578e+02,6.676414989606976178e+02,1.870000000000000000e+02,2.950000000000000000e+02,2.701380898662340546e-01,2.353336267045109675e-01,6.631205673758865105e-02,1.039830807190694345e-01,3.901018922852983462e-01,2.094999999999999918e-01,2.000000000000000000e+03
4.391756341963009618e+03,1.034541308736455903e+03,3.656000000000000000e+03,1.169000000000000000e+03,1.438552308284912484e-01,1.212684689645359137e-01,1.197549870614825207e-01,1.370296565467119809e-01,2.930886440224233525e+02,2.551998407974292604e+02,3.100000000000000000e+01,5.300000000000000000e+01,2.420220016700440624e-01,2.168222946452245115e-01,2.559867877786952892e-02,4.502973661852166520e-02,4.017094017094017255e-01,1.400000000000000133e-01,2.000000000000000000e+03
8.966651535651413724e+03,2.973214546957936363e+03,5.515000000000000000e+03,4.819000000000000000e+03,1.518510311038529514e-01,1.042428492727696665e-01,9.339700926349303600e-02,1.689572961222915726e-01,6.641036131582277449e+02,5.586592391030479803e+02,1.220000000000000000e+02,1.790000000000000000e+02,2.369260125430709130e-01,2.027801230864058057e-01,4.352479486264716063e-02,6.497277676950997949e-02,4.345479082321187514e-01,2.094999999999999918e-01,2.000000000000000000e+03
3.661176253779428862e+03,7.213773563869958707e+02,1.590000000000000000e+03,3.850000000000000000e+02,2.005025330656861338e-01,1.592093039918331121e-01,8.707557502738225153e-02,8.497020525270360114e-02,2.525159328546230597e+02,2.231295044406651300e+02,2.800000000000000000e+01,5.100000000000000000e+01,3.612531228249257209e-01,2.849674386215391153e-01,4.005722460658082962e-02,6.513409961685823202e-02,3.779069767441860517e-01,1.069999999999999979e-01,2.000000000000000000e+03
1.037925402336886464e+03,1.230777273872506896e+02,2.910000000000000000e+02,4.800000000000000000e+01,1.803206049925098198e-01,1.073040343393641544e-01,5.055594162612925963e-02,4.184829991281604350e-02,6.658333727009326708e+01,7.402979339884092269e+01,3.000000000000000000e+00,3.000000000000000000e+00,3.170635108099679189e-01,2.961191735953637161e-01,1.428571428571428527e-02,1.200000000000000025e-02,2.716049382716049232e-01,5.899999999999999689e-02,2.000000000000000000e+03
3.734597740930470991e+03,1.334657323948055819e+03,1.124000000000000000e+03,5.340000000000000000e+02,1.382262839932811849e-01,1.320135829820035522e-01,4.160189503294100394e-02,5.281899109792284608e-02,2.377210156840528725e+02,1.940319173595379141e+02,2.100000000000000000e+01,3.400000000000000000e+01,2.031803552855152850e-01,1.714062874200864839e-01,1.794871794871794740e-02,3.003533568904593470e-02,2.815789473684210398e-01,1.365000000000000102e-01,2.000000000000000000e+03
1.069263221056760995e+04,2.744395093065203127e+03,9.518000000000000000e+03,4.880000000000000000e+03,1.623120696232009663e-01,1.265047982421500516e-01,1.444813819694278634e-01,2.249469899511385707e-01,6.434694940476209695e+02,5.923725740110859306e+02,1.470000000000000000e+02,1.780000000000000000e+02,2.432776915113878946e-01,2.223620773314887167e-01,5.557655954631379736e-02,6.681681681681682361e-02,4.131652661064425525e-01,2.094999999999999918e-01,2.000000000000000000e+03
9.446893389077617030e+03,2.005399941578435119e+03,1.444400000000000000e+04,3.457000000000000000e+03,1.439373078540592543e-01,1.180410819694175661e-01,2.200755728912725528e-01,2.034846076873270959e-01,7.894380387062208229e+02,6.562380461073307742e+02,2.470000000000000000e+02,3.550000000000000000e+02,2.766075818872532621e-01,2.229826864109177020e-01,8.654519971969165670e-02,1.206252123683316385e-01,5.000000000000000000e-01,2.034999999999999865e-01,2.000000000000000000e+03
1.482069384920042467e+04,3.687704519086097662e+03,2.475000000000000000e+04,8.960000000000000000e+03,1.585541845775341185e-01,1.198201422843713643e-01,2.647795108800308217e-01,2.911264905611333220e-01,1.244745506267321161e+03,1.056269252330551808e+03,3.040000000000000000e+02,4.980000000000000000e+02,3.233945196849366543e-01,2.773088086979658140e-01,7.898155365029878305e-02,1.307429771593594248e-01,5.010000000000000009e-01,2.494999999999999996e-01,2.000000000000000000e+03
3.414793793777231713e+03,6.799676390463694133e+02,1.856000000000000000e+03,6.460000000000000000e+02,1.359230105392362220e-01,1.181935753600503042e-01,7.387652748477491205e-02,1.122892403963149655e-01,2.318696105757120449e+02,1.850935994583025206e+02,3.400000000000000000e+01,5.900000000000000000e+01,2.201990603757949250e-01,1.838069508026837218e-01,3.228869895536562451e-02,5.858987090367428346e-02,3.412698412698412787e-01,1.244999999999999996e-01,2.000000000000000000e+03
3.698104749937557244e+03,1.111644603332091947e+03,1.666000000000000000e+03,7.750000000000000000e+02,1.378449660778871821e-01,1.139330330359835941e-01,6.209929923960041953e-02,7.943015271087423834e-02,2.524958753779289680e+02,2.156421678949355112e+02,2.600000000000000000e+01,3.500000000000000000e+01,2.382036560169141226e-01,1.983828591489747162e-01,2.452830188679245432e-02,3.219871205151794008e-02,3.190954773869346672e-01,1.355000000000000093e-01,2.000000000000000000e+03
1.347980289004537190e+04,4.053560620434128850e+03,9.289000000000000000e+03,3.547000000000000000e+03,1.546948850105048512e-01,1.137937403973423439e-01,1.066010236636140418e-01,9.957329740048284639e-02,1.078745080152427818e+03,8.862131834215093704e+02,1.170000000000000000e+02,1.360000000000000000e+02,2.886660637282386643e-01,2.480305579125411108e-01,3.130853625903130821e-02,3.806325216904561659e-02,3.608247422680412875e-01,2.479999999999999982e-01,2.000000000000000000e+03
8.718776073160330270e+03,3.537387597317089785e+03,3.010000000000000000e+03,2.081000000000000000e+03,1.633096589713106117e-01,1.402723291822146889e-01,5.637971079643365468e-02,8.252042192085018435e-02,5.577608654572927662e+02,4.857710734756863076e+02,5.100000000000000000e+01,8.800000000000000000e+01,2.304796964699556971e-01,2.067110950960367177e-01,2.107438016528925470e-02,3.744680851063830057e-02,3.338926174496644750e-01,1.985000000000000098e-01,2.000000000000000000e+03
2.041812427137572377e+04,5.129705682477338996e+03,1.581700000000000000e+04,4.671000000000000000e+03,1.558242906090505642e-01,1.436087817042928094e-01,1.207100501400410614e-01,1.307670772676371718e-01,1.460251632967976775e+03,1.321728144841245239e+03,3.180000000000000000e+02,3.730000000000000000e+02,2.762488900809642045e-01,2.520457942107637850e-01,6.015891032917139447e-02,7.112890922959573536e-02,3.669222343921139107e-01,2.889999999999999791e-01,2.000000000000000000e+03
5.514405903565178733e+02,1.942144195641218403e+02,2.340000000000000000e+02,1.060000000000000000e+02,1.236691164737649395e-01,1.264416794037251657e-01,5.247813411078717377e-02,6.901041666666667129e-02,2.824928350970015956e+01,2.675584215167544855e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.552158434598909786e-01,1.520218304072468718e-01,2.197802197802197974e-02,0.000000000000000000e+00,3.251533742331288446e-01,5.500000000000000028e-02,2.000000000000000000e+03
1.078626675909878941e+04,2.969171793272867035e+03,1.120400000000000000e+04,2.699000000000000000e+03,1.384985459565843402e-01,1.282856683202794057e-01,1.438623523369285950e-01,1.166126593216677415e-01,7.839356391723391653e+02,6.976655942932795824e+02,2.280000000000000000e+02,2.310000000000000000e+02,2.387136538283614884e-01,2.198756994305955115e-01,6.942752740560292901e-02,7.280176489127009043e-02,4.267515923566879144e-01,2.250000000000000056e-01,2.000000000000000000e+03
2.761133744331122216e+03,9.323527297493396873e+02,2.032000000000000000e+03,1.660000000000000000e+03,1.354559332972489205e-01,1.033765084543008805e-01,9.968602825745682960e-02,1.840558820268322349e-01,1.973923217435120137e+02,1.648637802343164367e+02,2.000000000000000000e+01,2.700000000000000000e+01,2.207967804737270834e-01,1.825734000380027089e-01,2.237136465324384912e-02,2.990033222591362283e-02,4.464692482915717520e-01,1.214999999999999969e-01,2.000000000000000000e+03
2.247505202128311430e+04,3.642095413990081852e+03,1.170400000000000000e+04,4.825000000000000000e+03,1.971236418127712553e-01,1.196561999471082854e-01,1.026531596719729850e-01,1.585189565674485768e-01,1.695080536029203358e+03,1.480902554169796304e+03,1.770000000000000000e+02,2.140000000000000000e+02,3.656342830088876728e-01,3.196422521411172446e-01,3.817946505608282859e-02,4.619037340815886072e-02,3.470873786407766559e-01,2.690000000000000169e-01,2.000000000000000000e+03
7.251538607962851529e+03,1.983878906997975946e+03,6.313000000000000000e+03,3.809000000000000000e+03,1.737061900053382679e-01,1.276216730137006150e-01,1.512240693719158757e-01,2.450305564490189714e-01,6.029153042328034644e+02,4.687016679264298205e+02,1.180000000000000000e+02,1.540000000000000000e+02,2.993621172953344067e-01,2.475972889204594851e-01,5.858987090367428346e-02,8.135235076597992221e-02,4.224872231686541690e-01,1.695000000000000118e-01,2.000000000000000000e+03
7.932747267888815941e+02,1.088103938334599405e+02,3.300000000000000000e+02,8.800000000000000000e+01,1.786252480947718158e-01,1.067815444881844295e-01,7.430758838099527086e-02,8.635917566241413379e-02,6.794472789115661726e+01,5.110472174981109816e+01,1.000000000000000000e+00,6.000000000000000000e+00,3.380334720953065419e-01,2.718336263287824406e-01,4.975124378109452641e-03,3.191489361702127409e-02,3.712574850299401596e-01,5.249999999999999806e-02,2.000000000000000000e+03
1.409842513100745782e+04,2.402673113347309936e+03,5.825000000000000000e+03,8.930000000000000000e+02,2.251533150902703395e-01,1.431525925492915796e-01,9.302585559831993978e-02,5.320543374642516810e-02,1.012210237937758393e+03,8.101696376606156491e+02,1.400000000000000000e+02,2.030000000000000000e+02,3.713170351936017632e-01,3.162254635677656522e-01,5.135730007336757053e-02,7.923497267759563312e-02,2.542056074766355644e-01,1.995000000000000107e-01,2.000000000000000000e+03
6.782714825837778108e+02,1.463479817019405971e+02,2.420000000000000000e+02,9.200000000000000000e+01,1.374131852884477034e-01,1.251907456817284714e-01,4.902755267423014596e-02,7.869974337040205881e-02,4.004563492063498842e+01,3.730842151675486917e+01,1.000000000000000000e+00,6.000000000000000000e+00,2.064207985599741668e-01,1.923114511172931418e-01,5.154639175257731860e-03,3.092783505154639290e-02,3.018867924528302327e-01,5.550000000000000072e-02,2.000000000000000000e+03
2.314134958961980374e+04,4.435535207704602726e+03,1.245400000000000000e+04,3.173000000000000000e+03,1.778803919414259083e-01,1.229327127215044668e-01,9.573004342980129255e-02,8.794102159031068344e-02,1.444982243323235252e+03,1.289105771289988297e+03,2.640000000000000000e+02,3.510000000000000000e+02,2.888808963061246238e-01,2.533619833510197261e-01,5.277888844462215456e-02,6.898584905660377908e-02,3.728260869565217517e-01,2.884999999999999787e-01,2.000000000000000000e+03
3.775167498898535086e+03,1.443553758345923143e+03,1.269000000000000000e+03,5.700000000000000000e+02,1.315756133730145994e-01,1.287622654844280679e-01,4.422835633626098079e-02,5.084292213005084382e-02,2.116707727072308103e+02,1.933835703262780044e+02,2.400000000000000000e+01,3.600000000000000000e+01,1.681261101725423368e-01,1.534790240684746065e-01,1.906274821286735657e-02,2.857142857142857054e-02,2.610966057441252985e-01,1.414999999999999869e-01,2.000000000000000000e+03
3.515692469923676072e+03,1.251305041887029120e+03,3.590000000000000000e+03,1.856000000000000000e+03,1.373102823747725520e-01,1.168242966937754757e-01,1.402124668020621745e-01,1.732798058071141900e-01,2.736613203892675870e+02,2.240323156021671025e+02,6.900000000000000000e+01,9.500000000000000000e+01,2.361184817853904938e-01,1.954906767907217402e-01,5.953408110440034512e-02,8.289703315881326307e-02,4.130434782608695121e-01,1.350000000000000089e-01,2.000000000000000000e+03
2.912349787415093033e+03,8.406424303980710420e+02,2.962000000000000000e+03,1.310000000000000000e+03,1.456174893707546381e-01,1.157750214017450874e-01,1.481000000000000094e-01,1.804159206720837294e-01,2.286807673532376555e+02,2.004041965860418770e+02,7.100000000000000000e+01,7.700000000000000000e+01,2.419902300034260934e-01,2.042856234312353525e-01,7.513227513227513366e-02,7.849133537206931521e-02,4.729729729729730270e-01,1.170000000000000068e-01,2.000000000000000000e+03
4.615450396038662802e+03,1.751844365866649923e+03,3.417000000000000000e+03,1.564000000000000000e+03,1.406763508805103091e-01,1.237003506472708625e-01,1.041482520040232923e-01,1.104363790425081232e-01,3.447968357898714657e+02,2.809191441484001075e+02,8.600000000000000000e+01,1.160000000000000000e+02,2.265419420432795428e-01,1.791576174415817069e-01,5.650459921156373438e-02,7.397959183673469274e-02,3.509513742071881381e-01,1.534999999999999976e-01,2.000000000000000000e+03
2.310694411375651782e+02,5.572868638196022317e+01,1.880000000000000000e+02,7.900000000000000000e+01,1.517199219550657840e-01,1.296015962371168118e-01,1.234405778069599530e-01,1.837209302325581439e-01,1.164018801965230487e+01,1.284496252204585964e+01,3.000000000000000000e+00,4.000000000000000000e+00,1.790798156869585489e-01,2.007025394069665569e-01,4.615384615384615641e-02,6.250000000000000000e-02,3.636363636363636465e-01,3.150000000000000022e-02,2.000000000000000000e+03
7.691266877048369679e+03,1.941658266723311272e+03,7.436000000000000000e+03,1.525000000000000000e+03,1.301905458477642663e-01,1.275057963437950526e-01,1.258696277739221603e-01,1.001444707118465949e-01,4.975819364134541161e+02,4.479629758755352782e+02,1.510000000000000000e+02,1.950000000000000000e+02,1.969061877378132652e-01,1.782582474634044067e-01,5.975464978235061481e-02,7.759649820931158182e-02,4.061538461538461986e-01,1.930000000000000049e-01,2.000000000000000000e+03
1.427881440632917293e+04,4.157435309744739243e+03,1.186900000000000000e+04,3.802000000000000000e+03,1.538599026586049412e-01,1.322045126639978252e-01,1.278931942588681647e-01,1.209018348332114301e-01,1.032157927217191400e+03,8.408993871252299641e+02,3.330000000000000000e+02,3.560000000000000000e+02,2.482939444833272558e-01,2.096483139180329025e-01,8.010584556170315118e-02,8.875592121665419609e-02,4.224537037037037202e-01,2.494999999999999996e-01,2.000000000000000000e+03
1.169474887092910285e+04,4.120759424603881598e+03,2.429000000000000000e+03,1.379000000000000000e+03,1.772898682755609523e-01,1.471857493518549109e-01,3.682311563883330224e-02,4.925527735114476613e-02,6.455791476127542410e+02,6.473467494960995054e+02,9.200000000000000000e+01,8.700000000000000000e+01,2.273966705222804641e-01,2.168665827457619821e-01,3.240577668193025951e-02,2.914572864321608031e-02,2.718120805369127480e-01,2.169999999999999984e-01,2.000000000000000000e+03
9.842504481607618345e+02,2.809299217372135331e+02,6.280000000000000000e+02,2.480000000000000000e+02,1.582905191638407649e-01,1.296400192603661961e-01,1.009971051785139851e-01,1.144439317028149578e-01,5.894529478458062499e+01,5.671877755731932780e+01,5.000000000000000000e+00,3.000000000000000000e+00,2.191274899055041803e-01,2.268751102292773103e-01,1.858736059479553990e-02,1.200000000000000025e-02,3.434343434343434254e-01,6.500000000000000222e-02,2.000000000000000000e+03
1.543538028154458152e+04,3.935803575208236452e+03,5.563000000000000000e+03,2.533000000000000000e+03,1.712302569393923113e-01,1.244444169604526640e-01,6.171237131700390427e-02,8.008979669269927770e-02,1.333903964474689928e+03,1.186077510865485692e+03,1.630000000000000000e+02,2.350000000000000000e+02,3.407162105937905361e-01,2.936562294789516470e-01,4.163473818646232227e-02,5.818271849467689799e-02,3.278911564625850428e-01,2.469999999999999973e-01,2.000000000000000000e+03
2.906863838922754076e+04,6.408575459815138856e+03,2.458500000000000000e+04,1.008600000000000000e+04,2.016862676872470395e-01,1.244456077017134787e-01,1.705775421847246787e-01,1.958560692855894625e-01,2.545865064090483429e+03,2.292936632023207039e+03,1.950000000000000000e+02,2.990000000000000000e+02,4.159910235441966475e-01,3.656996223322499517e-01,3.186274509803921351e-02,4.768740031897926446e-02,4.360360360360360232e-01,3.130000000000000004e-01,2.000000000000000000e+03
1.746737646447464272e+02,3.094318468127991295e+01,6.000000000000000000e+01,2.200000000000000000e+01,2.089399098621368689e-01,1.554933903581905141e-01,7.177033492822966487e-02,1.105527638190954842e-01,1.392894935752078389e+01,1.097518266565885803e+01,2.000000000000000000e+00,0.000000000000000000e+00,4.493209470167994768e-01,2.613138729918775827e-01,6.451612903225806273e-02,0.000000000000000000e+00,3.698630136986301720e-01,2.299999999999999961e-02,2.000000000000000000e+03
6.464633682917733495e+02,1.863795357772739294e+02,3.380000000000000000e+02,1.400000000000000000e+02,1.418616125283680696e-01,1.296102474111779645e-01,7.417160412552117887e-02,9.735744089012517144e-02,6.132142857142875414e+01,4.682884542705988196e+01,2.000000000000000000e+00,5.000000000000000000e+00,3.081478822684862173e-01,2.504216332997854511e-01,1.005025125628140718e-02,2.673796791443850199e-02,3.854748603351955127e-01,5.500000000000000028e-02,2.000000000000000000e+03
7.368802301429495856e+03,1.692146035682803358e+03,5.704000000000000000e+03,1.164000000000000000e+03,1.599063040108826828e-01,1.310319061238038874e-01,1.237793498546070070e-01,9.013473749419234626e-02,4.626718307508185148e+02,4.201621738788097105e+02,7.800000000000000000e+01,1.280000000000000000e+02,2.494187766850773647e-01,2.205575715899263656e-01,4.204851752021563499e-02,6.719160104986876547e-02,3.241650294695481715e-01,1.719999999999999862e-01,2.000000000000000000e+03
2.356523393801961106e+02,5.367060956790174231e+01,2.180000000000000000e+02,1.320000000000000000e+02,1.446607362677692632e-01,9.221754221288959441e-02,1.338244321669735948e-01,2.268041237113402053e-01,1.499812610229276366e+01,1.463701499118165472e+01,3.000000000000000000e+00,1.000000000000000000e+00,2.542055271575044961e-01,2.439502498530275731e-01,5.084745762711864736e-02,1.666666666666666644e-02,4.724409448818898127e-01,3.350000000000000200e-02,2.000000000000000000e+03
2.111999690632972488e+04,6.773268014771366325e+03,1.104700000000000000e+04,7.205000000000000000e+03,1.780295106407185635e-01,1.687663331532208710e-01,9.311990019556275200e-02,1.795235959535555759e-01,1.233805547524561462e+03,1.202858613000751575e+03,2.140000000000000000e+02,3.330000000000000000e+02,2.649356984162682949e-01,2.512236033836156013e-01,4.595232982606828331e-02,6.954887218045112396e-02,3.561643835616438158e-01,2.819999999999999729e-01,2.000000000000000000e+03
1.695851950585016311e+04,4.353184957010470498e+03,1.626900000000000000e+04,7.359000000000000000e+03,1.625640535842000356e-01,1.213735838122586980e-01,1.559543323843211593e-01,2.051803936876150092e-01,1.157441505416981954e+03,1.074114143046102527e+03,2.360000000000000000e+02,3.470000000000000000e+02,2.702408371274765408e-01,2.501430235319288542e-01,5.510156432407191385e-02,8.081043316255240305e-02,4.331550802139036982e-01,2.650000000000000133e-01,2.000000000000000000e+03
1.155352151518023220e+03,4.563387758251458877e+02,8.020000000000000000e+02,4.820000000000000000e+02,1.319949904624726500e-01,1.105739703962069082e-01,9.162572832171826664e-02,1.167918584928519521e-01,7.631131503527321058e+01,7.492763841647764878e+01,1.700000000000000000e+01,2.500000000000000000e+01,1.903025312600329366e-01,1.594205072691013692e-01,4.239401496259351948e-02,5.319148936170212810e-02,3.686274509803921795e-01,8.050000000000000211e-02,2.000000000000000000e+03
1.106096541052489010e+04,3.203618111142947328e+03,1.117700000000000000e+04,5.052000000000000000e+03,1.459769494077613194e-01,1.268608922164870534e-01,1.475083144169350158e-01,2.000554389577476055e-01,9.272210413517208281e+02,7.752796786029165332e+02,1.610000000000000000e+02,1.880000000000000000e+02,2.769477423392236459e-01,2.332369670887233792e-01,4.808841099163679855e-02,5.655836341756919489e-02,4.773519163763065842e-01,2.250000000000000056e-01,2.000000000000000000e+03
2.204216269841269593e+01,1.382498346560845981e+01,2.600000000000000000e+01,1.000000000000000000e+01,1.185062510667349300e-01,1.212717847860391163e-01,1.397849462365591267e-01,8.771929824561403022e-02,6.461640211640214959e-01,1.806327160493828021e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.307760141093476547e-02,3.010545267489713184e-01,1.333333333333333315e-01,0.000000000000000000e+00,3.243243243243243423e-01,1.250000000000000069e-02,2.000000000000000000e+03
2.677595259353744495e+03,1.216502527242389306e+03,1.793000000000000000e+03,1.200000000000000000e+03,1.581101422706669424e-01,1.512874676336760649e-01,1.058754059639799294e-01,1.492351697550055867e-01,2.470252818720076391e+02,1.854872370244391107e+02,2.900000000000000000e+01,5.300000000000000000e+01,3.023565261591280584e-01,2.315695843001736587e-01,3.549571603427172789e-02,6.616729088639200507e-02,4.166666666666666297e-01,1.120000000000000023e-01,2.000000000000000000e+03
1.250475234583108249e+04,3.276594807414073784e+03,8.872000000000000000e+03,3.639000000000000000e+03,1.615809839233890988e-01,1.243489490479724457e-01,1.146401343842873705e-01,1.381024667931688710e-01,8.407139425862862936e+02,6.883279259574184152e+02,1.650000000000000000e+02,1.730000000000000000e+02,2.512593970670311538e-01,2.140988883226807027e-01,4.931261207411834907e-02,5.381026438569206510e-02,4.023591087811271283e-01,2.280000000000000082e-01,2.000000000000000000e+03
5.659403407344783773e+03,1.466328026581061522e+03,2.279000000000000000e+03,7.720000000000000000e+02,1.518202486075806434e-01,9.743690787301891032e-02,6.113689406336347137e-02,5.129908964050767378e-02,4.334617504409177400e+02,3.522164391219459958e+02,4.600000000000000000e+01,5.000000000000000000e+01,2.580129466910224822e-01,2.202729450418674240e-01,2.738095238095238082e-02,3.126954346466541412e-02,3.062098501070663614e-01,1.620000000000000051e-01,2.000000000000000000e+03
