1.889074703955652978e+02,4.464032186948870162e+01,6.000000000000000000e+00,8.000000000000000000e+00,1.879676322343933337e-01,1.390664232694352187e-01,5.970149253731343343e-03,2.492211838006230459e-02,2.160884353741495900e+01,1.432123960695388831e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.144962747003561931e-01,2.922701960602834270e-01,7.142857142857142461e-02,4.081632653061224164e-02,7.142857142857139685e-02,2.599999999999999881e-02,2.000000000000000000e+03
3.126989966616361926e+03,1.104130058106568413e+03,2.666000000000000000e+03,1.474000000000000000e+03,1.407032922343575410e-01,1.240456193805829083e-01,1.199604031677465737e-01,1.655993708572070511e-01,2.121506755479965420e+02,1.781322817460315093e+02,3.400000000000000000e+01,5.400000000000000000e+01,2.264148084823869311e-01,2.028841477745233490e-01,3.628601921024546262e-02,6.150341685649202833e-02,3.702770780856423638e-01,1.250000000000000000e-01,2.000000000000000000e+03
1.507533993259383169e+04,4.475063426398349293e+03,1.245300000000000000e+04,3.521000000000000000e+03,1.604664324842073886e-01,1.363974344356228274e-01,1.325534609939646724e-01,1.073181139321527644e-01,1.139741988536153485e+03,1.004894778754095341e+03,1.590000000000000000e+02,2.050000000000000000e+02,2.901583473870044672e-01,2.524861253150993412e-01,4.047861507128309305e-02,5.150753768844221203e-02,4.173410404624277037e-01,2.520000000000000018e-01,2.000000000000000000e+03
1.369008096655299369e+03,3.214787400793661618e+02,1.345000000000000000e+03,4.640000000000000000e+02,1.806555947024675868e-01,1.402612304011196243e-01,1.774874637107416164e-01,2.024432809773124009e-01,9.258082073570170678e+01,8.807807287729917789e+01,1.000000000000000000e+01,1.600000000000000000e+01,3.203488606771685565e-01,3.037174926803419828e-01,3.460207612456747683e-02,5.517241379310344751e-02,4.197530864197530631e-01,7.049999999999999323e-02,2.000000000000000000e+03
6.954916225749559366e+00,3.837742504409171307e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.159152704291593200e-01,2.132079169116206374e-01,3.333333333333333287e-02,0.000000000000000000e+00,1.020282186948853864e+00,1.234567901234570088e-02,1.000000000000000000e+00,0.000000000000000000e+00,3.400940623162846399e-01,1.234567901234570088e-02,3.333333333333333148e-01,0.000000000000000000e+00,2.352941176470588758e-01,6.499999999999999702e-03,2.000000000000000000e+03
1.167403985103326477e+03,2.143593890148648882e+02,4.840000000000000000e+02,1.480000000000000000e+02,1.730256388177451310e-01,1.420539357288700399e-01,7.173558618645323182e-02,9.807819748177601382e-02,8.832313712522044113e+01,6.868825585789878119e+01,1.500000000000000000e+01,2.700000000000000000e+01,2.895840561482637687e-01,2.418600558376717558e-01,4.918032786885245811e-02,9.507042253521126585e-02,3.316062176165802677e-01,6.450000000000000178e-02,2.000000000000000000e+03
7.168161780675038244e+03,1.361679813712603163e+03,1.775000000000000000e+03,1.074000000000000000e+03,1.681759092667113598e-01,1.022128669653658006e-01,4.164418271825071072e-02,8.061852574688485595e-02,5.395778673784321882e+02,5.331058388447943344e+02,4.500000000000000000e+01,5.600000000000000000e+01,2.676477516758096198e-01,2.569184765517081304e-01,2.232142857142857192e-02,2.698795180722891526e-02,2.887473460721868834e-01,1.675000000000000100e-01,2.000000000000000000e+03
4.671411201027111019e+03,1.458515323601746786e+03,5.671000000000000000e+03,4.987000000000000000e+03,1.528603141697353063e-01,1.020654530162174167e-01,1.855693717277486776e-01,3.489853044086774214e-01,4.244442142227255772e+02,3.832640139203832632e+02,6.800000000000000000e+01,1.020000000000000000e+02,2.989043762131870507e-01,2.656022272490528580e-01,4.788732394366197048e-02,7.068607068607068999e-02,5.192307692307691624e-01,1.499999999999999944e-01,2.000000000000000000e+03
1.496230365896515832e+04,4.005512284738982999e+03,1.393500000000000000e+04,6.667000000000000000e+03,1.376185688305616994e-01,1.121050177648749840e-01,1.281697524902734586e-01,1.865938986845787906e-01,1.180693647801713041e+03,9.754054689468506467e+02,2.390000000000000000e+02,3.250000000000000000e+02,2.539126124304759147e-01,2.152262729361982818e-01,5.139784946236559265e-02,7.171226831421005643e-02,4.221267454350161596e-01,2.690000000000000169e-01,2.000000000000000000e+03
1.261285565365341608e+04,2.828173257747806474e+03,1.202900000000000000e+04,5.155000000000000000e+03,1.402004785706725543e-01,1.110088808630453477e-01,1.337105254382357222e-01,2.023393649173764464e-01,9.684294362559886622e+02,7.983540832073608726e+02,1.800000000000000000e+02,2.600000000000000000e+02,2.699831157669330128e-01,2.155383593972356460e-01,5.018120992472818731e-02,7.019438444924405718e-02,4.061728395061728891e-01,2.404999999999999916e-01,2.000000000000000000e+03
7.899771332514404776e+02,1.839995126291251495e+02,5.890000000000000000e+02,2.210000000000000000e+02,1.398932412345387788e-01,1.140728534588500570e-01,1.043031698246856681e-01,1.370117792932424028e-01,3.913484189972289329e+01,3.853133660871762345e+01,1.000000000000000000e+00,1.800000000000000000e+01,1.890572072450381336e-01,1.682591118284612330e-01,4.830917874396135035e-03,7.860262008733624739e-02,3.631578947368421240e-01,6.049999999999999822e-02,2.000000000000000000e+03
5.021940270061945739e+03,1.207965470521514362e+03,2.502000000000000000e+03,1.572000000000000000e+03,1.779063437034839879e-01,1.445453476751842048e-01,8.863539747768173216e-02,1.881057795859758242e-01,3.632553935185163141e+02,2.980615770660091357e+02,6.400000000000000000e+01,7.300000000000000000e+01,2.837932761863408704e-01,2.335905776379381960e-01,5.000000000000000278e-02,5.721003134796238260e-02,4.146868250539956779e-01,1.355000000000000093e-01,2.000000000000000000e+03
2.276660599804777121e+03,6.028204172965457701e+02,1.401000000000000000e+03,6.470000000000000000e+02,1.493283877610374621e-01,1.192523080705332889e-01,9.189295552931917022e-02,1.279920870425321489e-01,1.627787186633911460e+02,1.291568444507429945e+02,1.900000000000000000e+01,2.400000000000000000e+01,2.539449589132466989e-01,2.076476598886543290e-01,2.964118564742589806e-02,3.858520900321543712e-02,4.341736694677871267e-01,1.010000000000000064e-01,2.000000000000000000e+03
1.039117036722102512e+02,1.963230662635423940e+01,7.400000000000000000e+01,2.900000000000000000e+01,1.746415187768239619e-01,1.344678536051660267e-01,1.243697478991596661e-01,1.986301369863013588e-01,7.486331569664903540e+00,1.171858465608465494e+01,0.000000000000000000e+00,4.000000000000000000e+00,3.119304820693709623e-01,3.348167044595615760e-01,0.000000000000000000e+00,1.142857142857142821e-01,4.347826086956522174e-01,1.949999999999999997e-02,2.000000000000000000e+03
1.793650793650793940e+00,3.265306122448978221e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.630591630591630981e-01,8.163265306122445553e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.068783068783069168e-01,1.234567901234567833e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.534391534391534584e-01,1.234567901234567833e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,3.000000000000000062e-03,2.000000000000000000e+03
1.493289394367813475e+04,2.681729778439389065e+03,3.849000000000000000e+03,1.741000000000000000e+03,1.962014708143231534e-01,1.310078054928866254e-01,5.057154119038233947e-02,8.505129457743038079e-02,1.246601493606704707e+03,1.055663458207374561e+03,5.700000000000000000e+01,8.000000000000000000e+01,3.975132313796890249e-01,3.582163075016540632e-01,1.817602040816326467e-02,2.714625042416016210e-02,2.845528455284552782e-01,2.200000000000000011e-01,2.000000000000000000e+03
1.099807068846080028e+03,3.664662703136820596e+02,6.290000000000000000e+02,2.950000000000000000e+02,1.380279955881124621e-01,1.326334673592768909e-01,7.894076305220883161e-02,1.067680057908070995e-01,6.282601001511728356e+01,5.382819397203338951e+01,7.000000000000000000e+00,1.700000000000000000e+01,2.087242857645092431e-01,1.788312092094132555e-01,2.325581395348837177e-02,5.647840531561462013e-02,3.466666666666666785e-01,7.349999999999999589e-02,2.000000000000000000e+03
1.198250582277404465e+04,2.598252851159281363e+03,1.263400000000000000e+04,2.985000000000000000e+03,1.380711623295966528e-01,1.087135084167063365e-01,1.455781529066082769e-01,1.248953974895397473e-01,1.008764804736713586e+03,8.418687259070322852e+02,2.690000000000000000e+02,4.030000000000000000e+02,2.817778784180764440e-01,2.333985932650491368e-01,7.513966480446927776e-02,1.117271971167174971e-01,4.112500000000000044e-01,2.354999999999999871e-01,2.000000000000000000e+03
5.361410644369833790e+03,1.497216686665383122e+03,5.130000000000000000e+03,1.768000000000000000e+03,1.723095177364561692e-01,1.283732047213738403e-01,1.648722481118431726e-01,1.515904998713881457e-01,4.637914158163260367e+02,3.653969742063480339e+02,5.100000000000000000e+01,6.700000000000000000e+01,3.373028478664189533e-01,2.850210407225803877e-01,3.709090909090909105e-02,5.226209048361934312e-02,4.643510054844607327e-01,1.464999999999999913e-01,2.000000000000000000e+03
6.109800116528070930e+02,2.350134440350222462e+02,2.990000000000000000e+02,1.820000000000000000e+02,1.404874710629586410e-01,1.123391223876779449e-01,6.875143711197977126e-02,8.699808795411090312e-02,4.136066232048379021e+01,3.427719907407404065e+01,3.000000000000000000e+00,1.100000000000000000e+01,1.838251658688168366e-01,1.739959343861626484e-01,1.333333333333333419e-02,5.583756345177665059e-02,3.666666666666666963e-01,5.700000000000000205e-02,2.000000000000000000e+03
6.866139200680277099e+02,1.940871283698657805e+02,4.770000000000000000e+02,1.790000000000000000e+02,1.363140599698288158e-01,1.278571333134820576e-01,9.469922572960094709e-02,1.179183135704874874e-01,4.550609804106831291e+01,3.076857756991681825e+01,4.000000000000000000e+00,1.000000000000000000e+01,2.407730055082979437e-01,1.672205302712870545e-01,2.116402116402116285e-02,5.434782608695652023e-02,3.611111111111111605e-01,5.750000000000000250e-02,2.000000000000000000e+03
1.810284102103706573e+03,4.412901015684097388e+02,8.680000000000000000e+02,3.260000000000000000e+02,1.561262701253735841e-01,1.344167229876362391e-01,7.485985338507977760e-02,9.929942126104172873e-02,1.209788218065002212e+02,1.068206875157467550e+02,1.100000000000000000e+01,1.100000000000000000e+01,2.479074217346315945e-01,2.078223492524255978e-01,2.254098360655737779e-02,2.140077821011673181e-02,3.544776119402984760e-01,8.649999999999999356e-02,2.000000000000000000e+03
8.229280391314496228e+03,2.515152183484535726e+03,4.250000000000000000e+03,2.678000000000000000e+03,1.450527980419596408e-01,1.171091019921094989e-01,7.491230853295259562e-02,1.246915304744610486e-01,5.685148072562329844e+02,4.902464647896175620e+02,1.160000000000000000e+02,9.100000000000000000e+01,2.326165332472311664e-01,1.940801523315983934e-01,4.746317512274959155e-02,3.602533650039588253e-02,3.508196721311475086e-01,1.980000000000000093e-01,2.000000000000000000e+03
4.419753086419752286e+00,3.703703703703707661e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.455418381344306733e-01,1.234567901234569220e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.666666666666663243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666666666666663243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.222222222222222099e-01,3.500000000000000073e-03,2.000000000000000000e+03
1.642178209246656024e+02,2.652492614638446966e+01,5.500000000000000000e+01,1.400000000000000000e+01,1.820596684308931346e-01,1.481839449518685403e-01,6.097560975609755962e-02,7.821229050279329686e-02,8.611607142857142350e+00,4.365024250440916909e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.002699335548172588e-01,1.179736283902950572e-01,2.325581395348837177e-02,5.405405405405405705e-02,3.285714285714286254e-01,2.350000000000000006e-02,2.000000000000000000e+03
5.316841356293030913e+03,1.804251043556316745e+03,3.770000000000000000e+03,2.445000000000000000e+03,1.595211928080717267e-01,1.212941878021053244e-01,1.131113111311131125e-01,1.643697478991596739e-01,3.906876673910295494e+02,3.701033862433849890e+02,7.700000000000000000e+01,7.500000000000000000e+01,2.664990909897882454e-01,2.447773718540905974e-01,5.252387448840382250e-02,4.960317460317460042e-02,3.767535070140280995e-01,1.554999999999999993e-01,2.000000000000000000e+03
5.413611539588720916e+03,2.026173399155987227e+03,5.788000000000000000e+03,2.922000000000000000e+03,1.396016281902246192e-01,1.279472972440001965e-01,1.492560406405528672e-01,1.845162919929275169e-01,3.552600338561362605e+02,2.949447704081626398e+02,8.000000000000000000e+01,1.270000000000000000e+02,2.206584061218237747e-01,1.842253406671846561e-01,4.968944099378881651e-02,7.932542161149282178e-02,3.870370370370370683e-01,1.655000000000000082e-01,2.000000000000000000e+03
1.555819196033592198e+04,4.836806187799477811e+03,6.509000000000000000e+03,3.520000000000000000e+03,1.710875876742791457e-01,1.409613320840345518e-01,7.157702585306310872e-02,1.025850260834086231e-01,9.904750954270683678e+02,9.261594151549586513e+02,1.580000000000000000e+02,1.960000000000000000e+02,2.603772595759906161e-01,2.473055848210837515e-01,4.153522607781282711e-02,5.233644859813084416e-02,3.311081441922563151e-01,2.505000000000000004e-01,2.000000000000000000e+03
3.740260855536886083e+03,1.340185061413464837e+03,2.878000000000000000e+03,1.750000000000000000e+03,1.474110611885423860e-01,1.255677936300444997e-01,1.134276593229023022e-01,1.639651456947437413e-01,2.622061657533384960e+02,2.305055445326277948e+02,5.700000000000000000e+01,9.700000000000000000e+01,2.445953038743829133e-01,2.087912541056411164e-01,5.317164179104477695e-02,8.786231884057971175e-02,4.022222222222222587e-01,1.345000000000000084e-01,2.000000000000000000e+03
2.492716656431142837e+03,7.595580793335907401e+02,1.599000000000000000e+03,4.570000000000000000e+02,1.412464107225262222e-01,1.476877463219114783e-01,9.060516772438803601e-02,8.885864281547735388e-02,1.536850170068027808e+02,1.296777368354749171e+02,4.000000000000000000e+01,3.000000000000000000e+01,1.998504772520192097e-01,1.684126452408765129e-01,5.201560468140441901e-02,3.896103896103896014e-02,3.592814371257484485e-01,1.069999999999999979e-01,2.000000000000000000e+03
8.055262542675538498e+03,2.589284024470974146e+03,6.312000000000000000e+03,2.715000000000000000e+03,1.413278337925774897e-01,1.318439851556074127e-01,1.107426706668772076e-01,1.382453281735322448e-01,4.845098300894436534e+02,4.574114583333340533e+02,7.500000000000000000e+01,1.100000000000000000e+02,2.050401312270180576e-01,2.001800692924875502e-01,3.173931443080829640e-02,4.814004376367615051e-02,4.201183431952663083e-01,1.960000000000000075e-01,2.000000000000000000e+03
9.383759645373218518e+03,1.552474891975316950e+03,2.883000000000000000e+03,1.554000000000000000e+03,2.205659939209575482e-01,1.322268028255955130e-01,6.776513726965024964e-02,1.323566987479771750e-01,5.523671304169810128e+02,5.726377738410164966e+02,3.300000000000000000e+01,6.300000000000000000e+01,3.366039795350280195e-01,3.264753556676262547e-01,2.010968921389396855e-02,3.591790193842645668e-02,2.826086956521739468e-01,1.650000000000000078e-01,2.000000000000000000e+03
1.341003449546469710e+03,3.939631402746255162e+02,6.200000000000000000e+02,2.320000000000000000e+02,1.505730349816381819e-01,1.237321420460507221e-01,6.961598922075006024e-02,7.286432160804019731e-02,8.238417564247916403e+01,6.295907738095256434e+01,1.400000000000000000e+01,1.500000000000000000e+01,2.151022862727915430e-01,1.585870966774623747e-01,3.655352480417754790e-02,3.778337531486146428e-02,3.187772925764191800e-01,7.799999999999999989e-02,2.000000000000000000e+03
6.159803754094284614e+02,1.478517180020172077e+02,4.180000000000000000e+02,2.160000000000000000e+02,1.772095441338977229e-01,1.157805152717441000e-01,1.202531645569620278e-01,1.691464369616288155e-01,5.481546548248932282e+01,4.811497464726634377e+01,6.000000000000000000e+00,1.000000000000000000e+01,3.262825326338650300e-01,2.673054147070352271e-01,3.571428571428571230e-02,5.555555555555555247e-02,3.987730061349693544e-01,4.900000000000000189e-02,2.000000000000000000e+03
3.881698790627365980e+01,2.201421170319978771e+01,1.800000000000000000e+01,1.900000000000000000e+01,1.448395071129614242e-01,1.595232732115926533e-01,6.716417910447761153e-02,1.376811594202898559e-01,1.819806626354245838e+00,1.780643738977073287e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.819806626354245893e-01,1.112902336860670804e-01,1.000000000000000056e-01,0.000000000000000000e+00,3.695652173913043237e-01,1.450000000000000074e-02,2.000000000000000000e+03
4.065282936507909426e+02,1.331755738221202705e+02,5.260000000000000000e+02,1.150000000000000000e+02,1.355546160889599672e-01,1.323812861054873558e-01,1.753917972657552393e-01,1.143141153081510958e-01,2.794870008188461341e+01,2.565757668808264924e+01,1.200000000000000000e+01,1.600000000000000000e+01,2.272252039177610761e-01,2.085981844559564868e-01,9.756097560975610095e-02,1.300813008130081438e-01,4.478527607361962870e-01,4.499999999999999833e-02,2.000000000000000000e+03
1.348438686428414803e+04,1.438080837427620054e+03,5.211000000000000000e+03,8.430000000000000000e+02,1.775569744059326271e-01,1.115915913267339216e-01,6.861634888865479620e-02,6.541475905951733838e-02,1.009569040060482735e+03,8.979629196586155331e+02,1.700000000000000000e+02,1.760000000000000000e+02,2.944208340800474333e-01,2.581837031795904402e-01,4.957713619130942051e-02,5.060379528464634818e-02,3.024793388429751761e-01,2.109999999999999931e-01,2.000000000000000000e+03
1.161848156635322812e+04,3.907485885613884875e+03,9.622000000000000000e+03,7.997000000000000000e+03,1.440623140566309468e-01,1.064101164351157341e-01,1.193071209810413064e-01,2.177772936466871867e-01,8.391641819413028998e+02,7.495832900289785812e+02,2.280000000000000000e+02,2.510000000000000000e+02,2.218250547029613773e-01,2.053090358885178157e-01,6.026962727993655927e-02,6.874828814023555001e-02,4.431687715269805317e-01,2.424999999999999933e-01,2.000000000000000000e+03
2.546653231607578164e+03,6.482602686444882920e+02,2.035000000000000000e+03,1.257000000000000000e+03,1.723156662566870667e-01,1.093740962788068705e-01,1.376953785777116079e-01,2.120803104437320730e-01,1.660315176996722357e+02,1.295914921894677718e+02,2.500000000000000000e+01,5.300000000000000000e+01,2.757998632884920975e-01,2.238195029179063378e-01,4.152823920265780872e-02,9.153713298791019137e-02,4.349030470914126978e-01,1.019999999999999934e-01,2.000000000000000000e+03
3.164076876575040387e+03,1.123632432602684503e+03,1.107000000000000000e+03,3.290000000000000000e+02,1.395834161185389166e-01,1.411598533420457824e-01,4.883536262572790027e-02,4.133165829145728914e-02,1.646650329113127214e+02,1.372104730410680133e+02,1.800000000000000000e+01,1.400000000000000000e+01,1.785954803810333169e-01,1.408731756068460073e-01,1.952277657266811295e-02,1.437371663244353150e-02,2.893982808022922404e-01,1.239999999999999991e-01,2.000000000000000000e+03
8.737322845804980886e+01,8.314779383975810845e+00,3.900000000000000000e+01,4.000000000000000000e+00,1.579986048066000237e-01,1.079841478438416935e-01,7.052441229656419841e-02,5.194805194805195148e-02,7.011684303350969927e+00,4.661320546737214521e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.804673721340387726e-01,1.864528218694885831e-01,0.000000000000000000e+00,4.000000000000000083e-02,3.898305084745762317e-01,1.799999999999999864e-02,2.000000000000000000e+03
1.491617084482493010e+04,3.031044189185704454e+03,1.059200000000000000e+04,8.028000000000000000e+03,1.638401472394298286e-01,9.863469538515146073e-02,1.163431860370602311e-01,2.612430849332899596e-01,1.033862387251210976e+03,9.753427532124092068e+02,1.520000000000000000e+02,2.190000000000000000e+02,2.541451296094422441e-01,2.481156838495062744e-01,3.736479842674533119e-02,5.571101500890358882e-02,3.658536585365853577e-01,2.469999999999999973e-01,2.000000000000000000e+03
2.933312548815846981e+02,1.300993559460821416e+02,1.000000000000000000e+02,9.700000000000000000e+01,1.482968932667263484e-01,1.372356075380613272e-01,5.055611729019211104e-02,1.023206751054852315e-01,2.032766439909296352e+01,2.087571649029980492e+01,1.000000000000000000e+00,4.000000000000000000e+00,2.074251469295200490e-01,2.152135720649464290e-01,1.020408163265306041e-02,4.123711340206185488e-02,3.063063063063062863e-01,3.849999999999999950e-02,2.000000000000000000e+03
9.015327697467649841e+02,1.427018564184930085e+02,1.242000000000000000e+03,1.150000000000000000e+02,1.527762700807939189e-01,1.151750253579443134e-01,2.104728012201321774e-01,9.281678773204196653e-02,9.588662383471915973e+01,6.386838876291266587e+01,1.600000000000000000e+01,2.700000000000000000e+01,3.340997346157462133e-01,2.383148834437039676e-01,5.574912891986062713e-02,1.007462686567164173e-01,4.915254237288135819e-01,5.999999999999999778e-02,2.000000000000000000e+03
1.125136647596912917e+04,2.099053815192693946e+03,8.533000000000000000e+03,2.622000000000000000e+03,1.909957133200212154e-01,1.435054225194977717e-01,1.448505321767471765e-01,1.792575374307786851e-01,1.008393993921645233e+03,8.707265654131963402e+02,6.200000000000000000e+01,1.310000000000000000e+02,4.357795997932779608e-01,3.641683669649503630e-01,2.679343128781331088e-02,5.478879130071100112e-02,4.940711462450593228e-01,1.920000000000000040e-01,2.000000000000000000e+03
8.422682912415380997e+03,2.130334953860961832e+03,4.624000000000000000e+03,2.152000000000000000e+03,1.469747659520718452e-01,1.080236780011643305e-01,8.068822307920497927e-02,1.091222554637188841e-01,5.345191632023190778e+02,4.885265928130526163e+02,1.080000000000000000e+02,1.160000000000000000e+02,2.192449397876616302e-01,2.033832609546430414e-01,4.429860541427399490e-02,4.829308909242298331e-02,3.327674023769100486e-01,1.965000000000000080e-01,2.000000000000000000e+03
8.680944282723146898e+03,1.689690242032076185e+03,8.089000000000000000e+03,3.654000000000000000e+03,1.614728945280620998e-01,1.108356997069253058e-01,1.504622309852867434e-01,2.396851426697277909e-01,5.725261141030454155e+02,5.419968276014067214e+02,8.400000000000000000e+01,1.350000000000000000e+02,2.622657416871486125e-01,2.515066485389358397e-01,3.847915712322492326e-02,6.264501160092807164e-02,3.901639344262295417e-01,1.859999999999999987e-01,2.000000000000000000e+03
9.140347412761415171e+02,3.748901266061966453e+02,4.300000000000000000e+02,3.060000000000000000e+02,1.467386003011946494e-01,1.397800621201329696e-01,6.903194734307271929e-02,1.140939597315436260e-01,6.831426760519026686e+01,7.472164745527851437e+01,8.000000000000000000e+00,1.100000000000000000e+01,2.182564460229720893e-01,2.335051482977453519e-01,2.555910543130990309e-02,3.437500000000000278e-02,3.619047619047619513e-01,6.700000000000000400e-02,2.000000000000000000e+03
3.045892463466860818e+02,3.382020817586295891e+01,1.620000000000000000e+02,6.100000000000000000e+01,2.339395133231075841e-01,1.150347216866087069e-01,1.244239631336405555e-01,2.074829931972789199e-01,2.321527777777777501e+01,2.176417233560090381e+01,7.000000000000000000e+00,4.000000000000000000e+00,3.571581196581196105e-01,4.185417756846327442e-01,1.076923076923076983e-01,7.692307692307692735e-02,4.000000000000000222e-01,2.850000000000000103e-02,2.000000000000000000e+03
1.335014744550708747e+04,3.994879010613750324e+03,7.921000000000000000e+03,3.291000000000000000e+03,1.618513583908041120e-01,1.416573529525105568e-01,9.603074535667523171e-02,1.166979894329988332e-01,8.052567019400318031e+02,7.702439284139542224e+02,1.470000000000000000e+02,1.890000000000000000e+02,2.473906918402555555e-01,2.304739462639001368e-01,4.516129032258064252e-02,5.655296229802513758e-02,4.015247776365946653e-01,2.354999999999999871e-01,2.000000000000000000e+03
3.963174990867204087e+03,1.488716145439640513e+03,1.965000000000000000e+03,9.480000000000000000e+02,1.359533117514735157e-01,1.222563969318913174e-01,6.740763610167747888e-02,7.785168760778517216e-02,2.602294255479970388e+02,2.145148219009822981e+02,3.100000000000000000e+01,3.400000000000000000e+01,2.029870714102940954e-01,1.767008417635768380e-01,2.418096723868954842e-02,2.800658978583196040e-02,3.513513513513513153e-01,1.439999999999999891e-01,2.000000000000000000e+03
