1.889074703955652978e+02,4.464032186948870162e+01,6.000000000000000000e+00,8.000000000000000000e+00,1.879676322343933337e-01,1.390664232694352187e-01,5.970149253731343343e-03,2.492211838006230459e-02,2.160884353741495900e+01,1.432123960695388831e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.144962747003561931e-01,2.922701960602834270e-01,7.142857142857142461e-02,4.081632653061224164e-02,7.142857142857139685e-02,2.599999999999999881e-02,2.000000000000000000e+03
2.271826600921712452e+04,7.947380915375037148e+03,1.038900000000000000e+04,2.981000000000000000e+03,1.948125986932935927e-01,2.141054693115395646e-01,8.908726075324140126e-02,8.030927557315660492e-02,1.806452339852618934e+03,1.588970470679041227e+03,1.950000000000000000e+02,2.590000000000000000e+02,3.528916467772257870e-01,3.075823597907551554e-01,3.809337761281500478e-02,5.013550135501355226e-02,3.148148148148147696e-01,2.775000000000000244e-01,2.000000000000000000e+03
9.952048554419099673e+03,2.314691055366603450e+03,1.047900000000000000e+04,2.286000000000000000e+03,1.261589472576421234e-01,1.137440322047471031e-01,1.328389427647841681e-01,1.123341523341523374e-01,6.285675873960755098e+02,5.490214732930201080e+02,1.460000000000000000e+02,2.000000000000000000e+02,2.044122235434391865e-01,1.764207819064974592e-01,4.747967479674796570e-02,6.426735218508997094e-02,4.077025232403718169e-01,2.230000000000000038e-01,2.000000000000000000e+03
2.590039016597567297e+03,7.026247652116422842e+02,7.280000000000000000e+02,6.030000000000000000e+02,1.482139637537949750e-01,1.062168957236042793e-01,4.165951359084406336e-02,9.115646258503401489e-02,1.535318877551013372e+02,1.555714285714288394e+02,1.200000000000000000e+01,1.200000000000000000e+01,2.058068200470527243e-01,2.154728927582116871e-01,1.608579088471849897e-02,1.662049861495844966e-02,2.715231788079470743e-01,1.100000000000000006e-01,2.000000000000000000e+03
3.263469843474825211e+03,9.473825174792307280e+02,2.399000000000000000e+03,1.147000000000000000e+03,1.450237676520830521e-01,1.166009252282130121e-01,1.066080078211793930e-01,1.411692307692307691e-01,1.762692310720578348e+02,1.671336254409166031e+02,3.600000000000000000e+01,5.300000000000000000e+01,1.903555411145332887e-01,1.804898762860870365e-01,3.887688984881209481e-02,5.723542116630669224e-02,3.657289002557544411e-01,1.239999999999999991e-01,2.000000000000000000e+03
1.476275045335068717e+04,3.993776390778602945e+03,8.350000000000000000e+03,2.164000000000000000e+03,1.826349769070502727e-01,1.815435424691396460e-01,1.033006730007917651e-01,9.836810764125641926e-02,1.144018004062741966e+03,9.806553166729634086e+02,1.600000000000000000e+02,1.960000000000000000e+02,3.300686682235262626e-01,2.870770833351766194e-01,4.616272360069244296e-02,5.737704918032787010e-02,3.439306358381503115e-01,2.270000000000000073e-01,2.000000000000000000e+03
4.550524618764786283e+03,1.331691729024969163e+03,2.154000000000000000e+03,1.296000000000000000e+03,1.458314516973716890e-01,1.244455405125660385e-01,6.902961158825791921e-02,1.211101766190075674e-01,2.627060363126730067e+02,2.455201040879316281e+02,4.300000000000000000e+01,6.400000000000000000e+01,2.122019679423853000e-01,1.869917015140377947e-01,3.473344103392568549e-02,4.874333587204874446e-02,3.497757847533632392e-01,1.449999999999999900e-01,2.000000000000000000e+03
5.796231451719900178e+03,1.321452203955646610e+03,5.099000000000000000e+03,1.410000000000000000e+03,1.486975744412493694e-01,1.385751052805837547e-01,1.308106721395587424e-01,1.478607382550335692e-01,4.882897156084658263e+02,4.197114244771986478e+02,5.500000000000000000e+01,1.470000000000000000e+02,3.030972784658385044e-01,2.587616673718857174e-01,3.414028553693358031e-02,9.062885326757090521e-02,4.296160877513711673e-01,1.559999999999999998e-01,2.000000000000000000e+03
9.282286766188096863e+02,2.068491197404903232e+02,3.360000000000000000e+02,6.500000000000000000e+01,1.290820020329314088e-01,1.115691044986463487e-01,4.672507300792657498e-02,3.505933117583603237e-02,5.500156147644258908e+01,4.022411438649539406e+01,3.000000000000000000e+00,3.000000000000000000e+00,1.903168217177944321e-01,1.608964575459815860e-01,1.038062283737024166e-02,1.200000000000000025e-02,2.894736842105263275e-01,6.750000000000000444e-02,2.000000000000000000e+03
3.611710921359810072e+03,7.800685385172578208e+02,2.813000000000000000e+03,8.150000000000000000e+02,1.386613015456601428e-01,1.230780275350674968e-01,1.079970821975659440e-01,1.285894603976017736e-01,2.040408281368095231e+02,1.955992049319722526e+02,4.200000000000000000e+01,5.500000000000000000e+01,1.948814022319097505e-01,1.765335784584587120e-01,4.011461318051576241e-02,4.963898916967508790e-02,3.576826196473551489e-01,1.275000000000000022e-01,2.000000000000000000e+03
2.149277672224069829e+04,3.527645927816268340e+03,1.855900000000000000e+04,4.231000000000000000e+03,1.608162989512802177e-01,1.145228038767739653e-01,1.388647791212737903e-01,1.373567509658150110e-01,1.713387154352456037e+03,1.450518112087403551e+03,3.170000000000000000e+02,4.880000000000000000e+02,3.188290201623475983e-01,2.674259056208340146e-01,5.898771864532936088e-02,8.997050147492625938e-02,3.586592178770949824e-01,2.869999999999999774e-01,2.000000000000000000e+03
1.650176935373265587e+04,4.051475682476783732e+03,1.692600000000000000e+04,5.214000000000000000e+03,1.580977548093225049e-01,1.240918767030164405e-01,1.621621621621621712e-01,1.596986125149315316e-01,1.119224037540931249e+03,9.685150336986556567e+02,2.300000000000000000e+02,3.230000000000000000e+02,2.683347009208658096e-01,2.328161138698691401e-01,5.514265164229201904e-02,7.764423076923077094e-02,4.132138857782754471e-01,2.620000000000000107e-01,2.000000000000000000e+03
3.745070997890145918e+03,1.228008323412626396e+03,3.253000000000000000e+03,2.941000000000000000e+03,1.588105757734774859e-01,1.029431070008069715e-01,1.379441947247900813e-01,2.465420404057339365e-01,3.694312287414953744e+02,3.605003376165270197e+02,3.500000000000000000e+01,6.000000000000000000e+01,3.128122173933068351e-01,3.145727204332696703e-01,2.963590177815410634e-02,5.235602094240837667e-02,4.183006535947711990e-01,1.335000000000000075e-01,2.000000000000000000e+03
1.025944368889972066e+04,2.740575216994516268e+03,5.513000000000000000e+03,2.508000000000000000e+03,1.608164099457602414e-01,1.094697510283409725e-01,8.641607624302463653e-02,1.001797483523067661e-01,8.174097960758417685e+02,7.641800910178915274e+02,1.410000000000000000e+02,1.560000000000000000e+02,2.838228458596672721e-01,2.626048422741895094e-01,4.895833333333333287e-02,5.360824742268040927e-02,3.547400611620794564e-01,2.109999999999999931e-01,2.000000000000000000e+03
3.283607557319393891e+03,9.507447129314997483e+02,2.133000000000000000e+03,1.087000000000000000e+03,1.410120912702651219e-01,1.252628080278655742e-01,9.160010306622004550e-02,1.432147562582345157e-01,2.069943861803976972e+02,1.944104009196264542e+02,2.700000000000000000e+01,4.000000000000000000e+01,2.209118315692611412e-01,2.138728282944185322e-01,2.881536819637139923e-02,4.400440044004400725e-02,3.743718592964824232e-01,1.244999999999999996e-01,2.000000000000000000e+03
1.085769323349727301e+03,3.543575283446749040e+02,3.050000000000000000e+02,2.160000000000000000e+02,1.412291003316502869e-01,1.223187878304021065e-01,3.967221644120707408e-02,7.455988954090438103e-02,6.690192350088199191e+01,5.583734347442691615e+01,1.000000000000000000e+01,1.200000000000000000e+01,1.922469066117298564e-01,1.627910888467256900e-01,2.873563218390804558e-02,3.498542274052478251e-02,2.772277227722772519e-01,7.299999999999999545e-02,2.000000000000000000e+03
1.199344923154444587e+02,1.413076341647769141e+01,4.800000000000000000e+01,4.300000000000000000e+01,2.164882532769755452e-01,1.261675305042651019e-01,8.664259927797833549e-02,3.839285714285714524e-01,7.132668808264044813e+00,6.697908793146888584e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.242122185574565774e-01,2.160615739724802697e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.272727272727272707e-01,1.849999999999999908e-02,2.000000000000000000e+03
3.127758487654323361e+01,1.380540895061729145e+01,1.800000000000000000e+01,1.100000000000000000e+01,1.271446539696879374e-01,1.314800852439741985e-01,7.317073170731706877e-02,1.047619047619047644e-01,1.753858024691357986e+00,2.781194885361552238e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.753858024691357931e-01,3.973135550516503356e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.702702702702702853e-01,1.349999999999999985e-02,2.000000000000000000e+03
7.550289896699410974e+02,2.841074412635445015e+02,4.640000000000000000e+02,2.200000000000000000e+02,1.660134102176651361e-01,1.500831702395903355e-01,1.020228671943711474e-01,1.162176439513998988e-01,5.518943893298069270e+01,5.821100544847575264e+01,5.000000000000000000e+00,6.000000000000000000e+00,2.566950648045613348e-01,2.564361473501134414e-01,2.325581395348837177e-02,2.643171806167400953e-02,3.595505617977527990e-01,5.700000000000000205e-02,2.000000000000000000e+03
1.086992383944314497e+03,2.702480342970498555e+02,9.400000000000000000e+02,4.280000000000000000e+02,1.544023272648173961e-01,1.187381521516036320e-01,1.335227272727272652e-01,1.880492091388400733e-01,4.939621913580251089e+01,6.628658730158747403e+01,1.000000000000000000e+01,1.800000000000000000e+01,1.975848765432100529e-01,2.309637188208622793e-01,4.000000000000000083e-02,6.271777003484320379e-02,3.568075117370892446e-01,6.850000000000000533e-02,2.000000000000000000e+03
1.784518788028426206e+04,2.349931267006621965e+03,4.176000000000000000e+03,1.443000000000000000e+03,1.956237298051375917e-01,1.100515743458353318e-01,4.577843064173116316e-02,6.757832623050624710e-02,1.375435228489542169e+03,1.289202961703198298e+03,7.600000000000000000e+01,1.060000000000000000e+02,3.795351071991010516e-01,3.488103251361467372e-01,2.097130242825607019e-02,2.867965367965367995e-02,2.543171114599686033e-01,2.374999999999999889e-01,2.000000000000000000e+03
1.807957735103191453e+03,4.945653100592109013e+02,9.880000000000000000e+02,5.420000000000000000e+02,1.458971703601671666e-01,1.212467050892892667e-01,7.972885732730794484e-02,1.328757048296151100e-01,1.338425729087929028e+02,1.048713073192237317e+02,2.500000000000000000e+01,3.300000000000000000e+01,2.573895632861402105e-01,2.131530636569587966e-01,4.807692307692307959e-02,6.707317073170732113e-02,3.851351351351350871e-01,9.099999999999999756e-02,2.000000000000000000e+03
3.889167820295008823e+03,1.628404667737462660e+03,2.083000000000000000e+03,1.502000000000000000e+03,1.460117067237951816e-01,1.254065974383875848e-01,7.820243279771738054e-02,1.156719291490180962e-01,2.713798973293005474e+02,2.185784045099516675e+02,3.900000000000000000e+01,5.100000000000000000e+01,2.095597662774521530e-01,1.818455944342360076e-01,3.011583011583011601e-02,4.242928452579034643e-02,3.269689737470167223e-01,1.409999999999999865e-01,2.000000000000000000e+03
3.282614010298801077e+03,8.667592904384279109e+02,5.340000000000000000e+02,2.040000000000000000e+02,2.151264178713415687e-01,1.296379435295285654e-01,3.499574021888721131e-02,3.051151660185462064e-02,1.972396660052912978e+02,2.028374118165785660e+02,7.000000000000000000e+00,1.300000000000000000e+01,3.015897033720050247e-01,3.027424056963859411e-01,1.070336391437308812e-02,1.940298507462686478e-02,2.307692307692307265e-01,1.049999999999999961e-01,2.000000000000000000e+03
3.489967787855880488e+02,8.612245496346727691e+01,3.060000000000000000e+02,9.800000000000000000e+01,1.365936511880970761e-01,1.257262116254996842e-01,1.197651663405088079e-01,1.430656934306569206e-01,2.084731670445954776e+01,1.793096497858400440e+01,3.000000000000000000e+00,5.000000000000000000e+00,2.149207907676242146e-01,1.775343067186535007e-01,3.092783505154639290e-02,4.950495049504950729e-02,3.909774436090225347e-01,4.050000000000000128e-02,2.000000000000000000e+03
1.004784907517419197e+04,1.894113645754561048e+03,5.365000000000000000e+03,1.720000000000000000e+03,1.619863140655853351e-01,1.262826618944303536e-01,8.649180222154154163e-02,1.146743116207747243e-01,6.492269776707022402e+02,5.325871642731178781e+02,1.640000000000000000e+02,1.950000000000000000e+02,2.551992836755905270e-01,2.246255437676583089e-01,6.446540880503144610e-02,8.224377899620413657e-02,3.599348534201954886e-01,1.965000000000000080e-01,2.000000000000000000e+03
1.305553273273382001e+04,4.116420595395930832e+03,7.602000000000000000e+03,3.103000000000000000e+03,1.479732597301773867e-01,1.283733735232311657e-01,8.616214623309796650e-02,9.676916360007484230e-02,9.221034194696463828e+02,8.097251927437630457e+02,1.870000000000000000e+02,2.230000000000000000e+02,2.549359744179282017e-01,2.215996696069411631e-01,5.170030411943599830e-02,6.102900930487137332e-02,3.355886332882273004e-01,2.454999999999999960e-01,2.000000000000000000e+03
1.047316638731204694e+04,2.526829457357161118e+03,5.267000000000000000e+03,1.906000000000000000e+03,1.483682498308808440e-01,1.190945683818240564e-01,7.461502500389578796e-02,8.983362398077013311e-02,6.775705292579971228e+02,6.805235200932206681e+02,1.370000000000000000e+02,1.680000000000000000e+02,2.128048144654513529e-01,2.003307389146955220e-01,4.302763819095477282e-02,4.945540182513982752e-02,3.529411764705882026e-01,2.144999999999999962e-01,2.000000000000000000e+03
8.352356777684401095e+03,1.858798294753080654e+03,7.021000000000000000e+03,3.619000000000000000e+03,1.427948570348834267e-01,1.047033343521140414e-01,1.200335088559119218e-01,2.038528699374753672e-01,6.243727099080387006e+02,5.522047028533629600e+02,1.080000000000000000e+02,1.530000000000000000e+02,2.680861785779470319e-01,2.287509125324618808e-01,4.637183340489480637e-02,6.338028169014084390e-02,4.172876304023844796e-01,1.955000000000000071e-01,2.000000000000000000e+03
1.298226430256007552e+04,2.411204548847274054e+03,5.932000000000000000e+03,1.953000000000000000e+03,1.965401686886498189e-01,1.120604428520367152e-01,8.980531080630999030e-02,9.076544127898870939e-02,7.566102614008457294e+02,7.083152328987052897e+02,8.400000000000000000e+01,1.040000000000000000e+02,2.876845100383443876e-01,2.684028923450948456e-01,3.193916349809886035e-02,3.940886699507389207e-02,3.727544910179640958e-01,2.094999999999999918e-01,2.000000000000000000e+03
4.947422762346536729e+03,1.409140291635139192e+03,1.945000000000000000e+03,9.980000000000000000e+02,1.537278302938364094e-01,1.227794973978512810e-01,6.043563371966566289e-02,8.695652173913043237e-02,3.243238822751322914e+02,3.109272880448468186e+02,3.600000000000000000e+01,4.200000000000000000e+01,2.512191187258964176e-01,2.351946203062381391e-01,2.788536018590240251e-02,3.177004538577912068e-02,3.392857142857143016e-01,1.479999999999999927e-01,2.000000000000000000e+03
3.250743097442863473e+03,6.304488290501382153e+02,2.360000000000000000e+03,5.810000000000000000e+02,1.485171371273238117e-01,1.284533066524324030e-01,1.078216374269005823e-01,1.183781581092094581e-01,2.286154155643742172e+02,1.972098874086671287e+02,2.600000000000000000e+01,4.800000000000000000e+01,2.583225034625697414e-01,2.248687427692897811e-01,2.937853107344632828e-02,5.473204104903078848e-02,3.974025974025974239e-01,1.160000000000000059e-01,2.000000000000000000e+03
1.214193001889281913e+04,4.601748207357340107e+03,1.028100000000000000e+04,9.213000000000000000e+03,1.560619266714585729e-01,1.070572354214903293e-01,1.321431325672861867e-01,2.143355667225013972e-01,9.868893220899582275e+02,8.747319872764006732e+02,4.160000000000000000e+02,4.970000000000000000e+02,2.341374429632166743e-01,2.155574143115822350e-01,9.869513641755633948e-02,1.224741251848201068e-01,4.318706697459584465e-01,2.459999999999999964e-01,2.000000000000000000e+03
2.900105111489039800e+01,1.259926146384479928e+01,9.000000000000000000e+00,1.000000000000000000e+01,1.255456758220363511e-01,1.340346964238808558e-01,3.896103896103896014e-02,1.063829787234042562e-01,1.920194003527336379e+00,8.024691358024702015e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.920194003527336268e-01,2.006172839506175504e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.658536585365853577e-01,1.299999999999999940e-02,2.000000000000000000e+03
1.400139936727336499e+04,3.638821868386454298e+03,6.833000000000000000e+03,4.294000000000000000e+03,1.610466915950467537e-01,1.255588788649961707e-01,7.859443294225902654e-02,1.481660398191918804e-01,9.406354664273143271e+02,8.271398291446216717e+02,1.240000000000000000e+02,2.220000000000000000e+02,2.679873123724542117e-01,2.408677429075776477e-01,3.532763532763532471e-02,6.464764123471170021e-02,3.715775749674055106e-01,2.409999999999999920e-01,2.000000000000000000e+03
2.584202180492618936e+03,5.490976906966526485e+02,1.243000000000000000e+03,2.560000000000000000e+02,1.774742243316131396e-01,1.617848234227026172e-01,8.536501613900143726e-02,7.542722451384796523e-02,1.884380738221215097e+02,1.688927459687581063e+02,2.500000000000000000e+01,4.200000000000000000e+01,3.125009516121418085e-01,2.693664210028040018e-01,4.145936981757877143e-02,6.698564593301435666e-02,3.851132686084142165e-01,9.500000000000000111e-02,2.000000000000000000e+03
3.967582126008189334e+03,1.100525396982863185e+03,7.520000000000000000e+02,5.160000000000000000e+02,1.570138163761205241e-01,1.233496297896058275e-01,2.975978471645098627e-02,5.783456624075319213e-02,2.253557001133783899e+02,2.051817622511959200e+02,2.400000000000000000e+01,2.700000000000000000e+01,2.352355951079106444e-01,2.060057853927669824e-01,2.505219206680584648e-02,2.710843373493975958e-02,2.471264367816091712e-01,1.310000000000000053e-01,2.000000000000000000e+03
4.515429552469794544e+03,1.295756334561652238e+03,1.998000000000000000e+03,1.748000000000000000e+03,1.429159535518213231e-01,1.073979556205264946e-01,6.323785409083715336e-02,1.448818897637795255e-01,3.352305209120680729e+02,2.619068759448222750e+02,5.800000000000000000e+01,3.600000000000000000e+01,2.446938108847212245e-01,1.985647277822761847e-01,4.233576642335766527e-02,2.729340409401061554e-02,3.287981859410430419e-01,1.479999999999999927e-01,2.000000000000000000e+03
8.004336367787262134e+03,1.562772667233588663e+03,5.453000000000000000e+03,1.995000000000000000e+03,1.575346657702669240e-01,1.193594032867630605e-01,1.073213934264908437e-01,1.523714962193538636e-01,4.802098711892148799e+02,4.182484824577960012e+02,1.110000000000000000e+02,1.400000000000000000e+02,2.302060743955967881e-01,1.927412361556663511e-01,5.321188878235857955e-02,6.451612903225806273e-02,4.592145015105739692e-01,1.789999999999999925e-01,2.000000000000000000e+03
1.014899603331874459e+04,3.276472014361710990e+03,6.441000000000000000e+03,4.398000000000000000e+03,1.474673219801625190e-01,1.126671027255497087e-01,9.358925924849612055e-02,1.512327636601217273e-01,9.192975300768461011e+02,7.345461931531890514e+02,2.040000000000000000e+02,2.450000000000000000e+02,2.789130855815674104e-01,2.314989578169521223e-01,6.189320388349514590e-02,7.721399306649857908e-02,4.061662198391421397e-01,2.215000000000000024e-01,2.000000000000000000e+03
8.539416375346651193e+02,2.036221576593610791e+02,3.400000000000000000e+02,1.390000000000000000e+02,1.464736942598053315e-01,9.957073724174135554e-02,5.831903945111492626e-02,6.797066014669926604e-02,7.654556405895699811e+01,5.198666225749573044e+01,7.000000000000000000e+00,1.000000000000000000e+00,2.695266340104119918e-01,2.038692637548852049e-01,2.464788732394366036e-02,3.921568627450980338e-03,3.699999999999999956e-01,6.300000000000000044e-02,2.000000000000000000e+03
8.727521319916753555e+02,2.331203135235591901e+02,9.700000000000000000e+02,2.090000000000000000e+02,1.292200373099904320e-01,1.232136963655175443e-01,1.436185963873260196e-01,1.104651162790697694e-01,6.646948916603699331e+01,4.486067413076344224e+01,1.300000000000000000e+01,3.400000000000000000e+01,2.116862712294171889e-01,1.607909467052453245e-01,4.140127388535031622e-02,1.218637992831541200e-01,4.133333333333333304e-01,6.600000000000000311e-02,2.000000000000000000e+03
3.218719019274367952e+02,6.295382968002040514e+01,1.900000000000000000e+02,1.230000000000000000e+02,1.460398829071854754e-01,8.719366991692577284e-02,8.620689655172414367e-02,1.703601108033241107e-01,2.103384038800706080e+01,1.880586655958678932e+01,2.000000000000000000e+00,5.000000000000000000e+00,2.146310243674189877e-01,2.442320332413868700e-01,2.040816326530612082e-02,6.493506493506492894e-02,3.739837398373984101e-01,3.849999999999999950e-02,2.000000000000000000e+03
2.960433201058200581e+01,3.354166666666668295e+00,1.600000000000000000e+01,2.000000000000000000e+00,1.265142393614615557e-01,7.986111111111114658e-02,6.837606837606838295e-02,4.761904761904761640e-02,6.731481481481483620e+00,3.243496472663142116e-01,0.000000000000000000e+00,1.000000000000000000e+00,4.808201058201059808e-01,6.486992945326283677e-02,0.000000000000000000e+00,2.000000000000000111e-01,3.333333333333333703e-01,1.200000000000000025e-02,2.000000000000000000e+03
1.444186765352147813e+04,2.872473254126034590e+03,1.228800000000000000e+04,6.978000000000000000e+03,1.554845090438667921e-01,1.047888973488265985e-01,1.322954684926197499e-01,2.545600466948781393e-01,1.041783983056181341e+03,9.025159405706714324e+02,1.960000000000000000e+02,2.580000000000000000e+02,2.574849191933221149e-01,2.260245280667847190e-01,4.844290657439446340e-02,6.461307287753569051e-02,4.303944315545243926e-01,2.454999999999999960e-01,2.000000000000000000e+03
6.760938107205392043e+03,7.686765657281570157e+02,8.560000000000000000e+02,3.780000000000000000e+02,2.866261703919532056e-01,1.509576916198265839e-01,3.628963879938951892e-02,7.423409269442261815e-02,3.489496252204579605e+02,3.235490244708989849e+02,1.400000000000000000e+01,2.100000000000000000e+01,3.708285071418256917e-01,3.479021768504290124e-01,1.487778958554729011e-02,2.258064516129032126e-02,2.258064516129032473e-01,1.199999999999999956e-01,2.000000000000000000e+03
3.216484001007805205e+02,1.163256487780299011e+02,4.000000000000000000e+01,3.200000000000000000e+01,2.057891235449651468e-01,1.795148900895523203e-01,2.559181062060140663e-02,4.938271604938271331e-02,2.792739040060467914e+01,2.497134038800703948e+01,1.000000000000000000e+00,0.000000000000000000e+00,3.674656631658510531e-01,3.285702682632505311e-01,1.315789473684210453e-02,0.000000000000000000e+00,1.927710843373493521e-01,3.350000000000000200e-02,2.000000000000000000e+03
1.800053727009200429e+03,5.784631993260288709e+02,1.185000000000000000e+03,4.410000000000000000e+02,1.610786332894139083e-01,1.263571863971229559e-01,1.060402684563758330e-01,9.633027522935780351e-02,1.387747189153432998e+02,1.111128196649023891e+02,1.400000000000000000e+01,1.800000000000000000e+01,2.832137120721291978e-01,2.364102546061752907e-01,2.857142857142857054e-02,3.829787234042553168e-02,3.283018867924528683e-01,8.899999999999999578e-02,2.000000000000000000e+03
3.483744403029624209e+03,9.562305369740256538e+02,2.444000000000000000e+03,1.245000000000000000e+03,1.650125238267158012e-01,1.348512955822910309e-01,1.157635467980295541e-01,1.755746721195882154e-01,2.298901486520530568e+02,2.090352143172077888e+02,5.300000000000000000e+01,6.300000000000000000e+01,2.645456256065052414e-01,2.264736883176682314e-01,6.098964326812428283e-02,6.825568797399783616e-02,4.005037783375314797e-01,1.189999999999999947e-01,2.000000000000000000e+03
7.350405785778027166e+03,1.697273257432563241e+03,5.624000000000000000e+03,2.182000000000000000e+03,1.497607177070154894e-01,1.145104073291433877e-01,1.145860923779059154e-01,1.472136014033193774e-01,4.641821027021924237e+02,4.130165934429304571e+02,1.210000000000000000e+02,1.390000000000000000e+02,2.344354054051476788e-01,2.020629126433123590e-01,6.111111111111110911e-02,6.800391389432484945e-02,4.525993883792048811e-01,1.789999999999999925e-01,2.000000000000000000e+03
1.024118652210898063e+03,3.366883149092927852e+02,5.970000000000000000e+02,2.400000000000000000e+02,1.356089317016549445e-01,1.226998232176722964e-01,7.905190677966102142e-02,8.746355685131194935e-02,6.819883786848089358e+01,6.364675059838766913e+01,6.000000000000000000e+00,1.900000000000000000e+01,2.453195606779888238e-01,1.964405882666286074e-01,2.158273381294964141e-02,5.864197530864197205e-02,3.819742489270385732e-01,7.199999999999999456e-02,2.000000000000000000e+03
