1.889074703955652978e+02,4.464032186948870162e+01,6.000000000000000000e+00,8.000000000000000000e+00,1.879676322343933337e-01,1.390664232694352187e-01,5.970149253731343343e-03,2.492211838006230459e-02,2.160884353741495900e+01,1.432123960695388831e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.144962747003561931e-01,2.922701960602834270e-01,7.142857142857142461e-02,4.081632653061224164e-02,7.142857142857139685e-02,2.599999999999999881e-02,2.000000000000000000e+03
6.168207862181802739e+03,1.571765579963482196e+03,3.453000000000000000e+03,1.376000000000000000e+03,1.407880914402858397e-01,1.166084709521093693e-01,7.881402355519036285e-02,1.020847243860820569e-01,3.541610292265062299e+02,2.925646397077360348e+02,5.600000000000000000e+01,8.100000000000000000e+01,1.941672309355845505e-01,1.634439327976179024e-01,3.070175438596491058e-02,4.525139664804469358e-02,3.247011952191235507e-01,1.695000000000000118e-01,2.000000000000000000e+03
1.984795131015366394e+02,3.054433972663136743e+01,5.300000000000000000e+01,9.000000000000000000e+00,1.555482077598249468e-01,1.461451661561309345e-01,4.153605015673981354e-02,4.306220095693780170e-02,1.306613756613756117e+01,1.825548390652556918e+01,0.000000000000000000e+00,2.000000000000000000e+00,2.177689594356260194e-01,2.535483875906329176e-01,0.000000000000000000e+00,2.777777777777777624e-02,2.857142857142856984e-01,2.750000000000000014e-02,2.000000000000000000e+03
5.668231518959877576e+03,1.838179225088148542e+03,3.606000000000000000e+03,1.313000000000000000e+03,1.612813065574015547e-01,1.441709196147567540e-01,1.026034997865983844e-01,1.029803921568627489e-01,4.105973286722094713e+02,3.733902089632150023e+02,3.100000000000000000e+01,3.700000000000000000e+01,2.708425650872094415e-01,2.480998066200764129e-01,2.044854881266490801e-02,2.458471760797342059e-02,4.128787878787878451e-01,1.549999999999999989e-01,2.000000000000000000e+03
3.127913125157461423e+02,8.173945342025739080e+01,1.300000000000000000e+02,2.500000000000000000e+01,1.973446766660859053e-01,1.459633096790310669e-01,8.201892744479495623e-02,4.464285714285714385e-02,2.316027336860669195e+01,1.762522045855379105e+01,1.000000000000000000e+00,3.000000000000000000e+00,3.216704634528707030e-01,3.325513294066753112e-01,1.388888888888888812e-02,5.660377358490566169e-02,2.500000000000000000e-01,3.300000000000000155e-02,2.000000000000000000e+03
7.307426504787315935e+03,1.468772454490967220e+03,4.404000000000000000e+03,1.855000000000000000e+03,1.691729715195581796e-01,1.215569357354106816e-01,1.019562449357564599e-01,1.535214764545228816e-01,4.157564671516759063e+02,3.578707168052413294e+02,3.600000000000000000e+01,6.200000000000000000e+01,2.498536461248052343e-01,2.202281334186100559e-01,2.163461538461538408e-02,3.815384615384615624e-02,4.042933810375670678e-01,1.665000000000000091e-01,2.000000000000000000e+03
5.990683890306336252e+03,1.538150936791436607e+03,6.011000000000000000e+03,1.307000000000000000e+03,1.548100341190876972e-01,1.246172678272248757e-01,1.553350388919037539e-01,1.058899781252531785e-01,5.269815948601656146e+02,4.375545960884368810e+02,7.300000000000000000e+01,1.110000000000000000e+02,2.997619993516300596e-01,2.504605587226312879e-01,4.152445961319681245e-02,6.353749284487693327e-02,4.539249146757678988e-01,1.600000000000000033e-01,2.000000000000000000e+03
1.185717056248372273e+03,2.737050628306881777e+02,1.138000000000000000e+03,3.140000000000000000e+02,1.489033098390521448e-01,1.249794807446064776e-01,1.429109632048223000e-01,1.433789954337899575e-01,7.774594923154450044e+01,6.984193625598400956e+01,1.100000000000000000e+01,1.800000000000000000e+01,2.266645750190801889e-01,2.260256836763236687e-01,3.206997084548104948e-02,5.825242718446602130e-02,4.414062500000000000e-01,7.149999999999999412e-02,2.000000000000000000e+03
1.799734650573182307e+03,4.845502566767454482e+02,1.007000000000000000e+03,6.040000000000000000e+02,1.375943922456561441e-01,1.123985749656101762e-01,7.698776758409786591e-02,1.401067037810252713e-01,1.286995071176617955e+02,1.157499252015621209e+02,9.000000000000000000e+00,3.300000000000000000e+01,2.392184147168434916e-01,1.992253445810019397e-01,1.672862453531598348e-02,5.679862306368330810e-02,3.573883161512027007e-01,9.349999999999999978e-02,2.000000000000000000e+03
3.588363331443689219e+01,1.333938019652305229e+01,1.600000000000000000e+01,1.500000000000000000e+01,1.546708332518831608e-01,1.434341956615381997e-01,6.896551724137930939e-02,1.612903225806451568e-01,9.916225749559084424e-01,2.107583774250441078e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.983245149911816996e-01,2.107583774250441078e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.953488372093023617e-01,1.299999999999999940e-02,2.000000000000000000e+03
1.131495486724851980e+04,1.896233398053640940e+03,5.148000000000000000e+03,2.061000000000000000e+03,1.733109940301824359e-01,1.093938732002792680e-01,7.885183880404980639e-02,1.188992731048805762e-01,6.594243041383220998e+02,6.153109895439661159e+02,8.300000000000000000e+01,1.090000000000000000e+02,2.556899201777130815e-01,2.372054701403107646e-01,3.218301667312911674e-02,4.202004626060138609e-02,3.327868852459016091e-01,2.034999999999999865e-01,2.000000000000000000e+03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+03
8.372897182067461472e+03,3.495930470836557561e+03,4.073000000000000000e+03,2.840000000000000000e+03,1.874389340064352150e-01,1.662116897654427605e-01,9.117976270427580188e-02,1.350259116626253975e-01,6.796590372260062622e+02,6.243277147896222914e+02,8.100000000000000000e+01,1.140000000000000000e+02,3.010004593560701158e-01,2.933870840176796557e-01,3.587245349867138750e-02,5.357142857142856845e-02,3.252788104089219257e-01,1.814999999999999947e-01,2.000000000000000000e+03
6.274815166918198884e+03,1.297138352702153725e+03,2.505000000000000000e+03,1.405000000000000000e+03,1.679734223931416415e-01,1.044899591350212376e-01,6.705750080308384153e-02,1.131786692444014808e-01,3.804444233434121543e+02,3.979420587679520622e+02,2.000000000000000000e+01,4.200000000000000000e+01,2.401795601915480693e-01,2.445863913755083330e-01,1.262626262626262603e-02,2.581438229870927983e-02,3.816046966731898582e-01,1.580000000000000016e-01,2.000000000000000000e+03
8.318434917485545554e+01,2.330961829176111877e+01,5.000000000000000000e+01,3.000000000000000000e+01,1.419528142915622015e-01,9.961375338359453047e-02,8.532423208191126929e-02,1.282051282051281937e-01,6.233245149911817329e+00,5.684004157218442543e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.597185479129923702e-01,2.471306155312366359e-01,0.000000000000000000e+00,4.347826086956521618e-02,4.142857142857142572e-01,2.050000000000000086e-02,2.000000000000000000e+03
1.846502594921605487e+04,5.751155128810687529e+03,1.310500000000000000e+04,9.530000000000000000e+03,1.606506577333720875e-01,1.263379273496482436e-01,1.140170003219098810e-01,2.093493256008084058e-01,1.474108691578484923e+03,1.279664213750322688e+03,2.060000000000000000e+02,2.900000000000000000e+02,2.977395862610553445e-01,2.620651676736274194e-01,4.160775600888709513e-02,5.938971943477370369e-02,3.720930232558139483e-01,2.834999999999999742e-01,2.000000000000000000e+03
5.030158322153983136e+03,1.554000150856630626e+03,4.590000000000000000e+03,1.386000000000000000e+03,1.281503699723322010e-01,1.132405560632974290e-01,1.169367166004280090e-01,1.009983239816366618e-01,3.261531637377170796e+02,2.781875236205594888e+02,7.300000000000000000e+01,1.210000000000000000e+02,1.812969225890589675e-01,1.554988952602344709e-01,4.057809894385770028e-02,6.763555058692007071e-02,3.682170542635658794e-01,1.630000000000000060e-01,2.000000000000000000e+03
7.123143767322093481e+03,1.578713541981640901e+03,3.136000000000000000e+03,7.580000000000000000e+02,1.540505583451652061e-01,1.307748129540789450e-01,6.782153593287051918e-02,6.278992710404240896e-02,4.375790698223747768e+02,4.214053037603939629e+02,6.500000000000000000e+01,5.600000000000000000e+01,2.443210886780428637e-01,2.348970478040100229e-01,3.629257398101619347e-02,3.121516164994425982e-02,2.874999999999999778e-01,1.710000000000000131e-01,2.000000000000000000e+03
4.735760267857196595e+03,9.810720964033995415e+02,1.838000000000000000e+03,5.780000000000000000e+02,1.623336738716346095e-01,1.276938821298190252e-01,6.300346210537140224e-02,7.523102954575035251e-02,2.726261652809270117e+02,2.530363047996974615e+02,2.300000000000000000e+01,3.600000000000000000e+01,2.464974369628634698e-01,2.187003498700928750e-01,2.079566003616636558e-02,3.111495246326706834e-02,3.043478260869565410e-01,1.360000000000000098e-01,2.000000000000000000e+03
6.773081781778084405e+03,1.574091767762566633e+03,4.491000000000000000e+03,1.628000000000000000e+03,1.240741134986551170e-01,1.150988423342034633e-01,8.226932165820953491e-02,1.190406551623281600e-01,3.517732583774243835e+02,3.506043320105815724e+02,7.300000000000000000e+01,1.330000000000000000e+02,1.724378717536393935e-01,1.579298792840457544e-01,3.578431372549019385e-02,5.990990990990990861e-02,3.508771929824561209e-01,1.849999999999999978e-01,2.000000000000000000e+03
3.462675343285492886e+02,6.551864449483525732e+01,1.340000000000000000e+02,5.500000000000000000e+01,1.481041635280364865e-01,9.852427743584249442e-02,5.731394354148845044e-02,8.270676691729322849e-02,2.669279100529099225e+01,2.113186964600654250e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.471554722712129004e-01,2.224407331158583523e-01,9.259259259259258745e-03,2.105263157894736795e-02,2.710280373831776002e-01,3.899999999999999994e-02,2.000000000000000000e+03
6.386292266472019037e+03,1.200392313869972440e+03,5.437000000000000000e+03,1.023000000000000000e+03,1.467910694265622817e-01,1.113639775368747004e-01,1.249712683308049493e-01,9.490676315057054724e-02,3.837389914021177333e+02,3.650350097631660446e+02,5.300000000000000000e+01,1.040000000000000000e+02,2.318664600617025562e-01,2.121063391999802594e-01,3.202416918429003279e-02,6.042998256827426112e-02,3.989071038251366108e-01,1.650000000000000078e-01,2.000000000000000000e+03
9.209482943593002346e+03,1.335700087081178708e+03,3.659000000000000000e+03,1.193000000000000000e+03,1.954432831135375359e-01,1.231173460301575040e-01,7.765115341355234568e-02,1.099640519863581828e-01,5.715191129692640288e+02,5.160870260141091421e+02,4.300000000000000000e+01,5.100000000000000000e+01,2.956643108997744629e-01,2.675412265495640818e-01,2.224521469218830941e-02,2.643856920684292330e-02,3.012295081967213406e-01,1.705000000000000127e-01,2.000000000000000000e+03
1.521585827931416316e+04,3.972248198066832174e+03,1.092100000000000000e+04,4.918000000000000000e+03,1.481655219758913622e-01,1.212344940658273279e-01,1.063440284337114766e-01,1.500991912101327652e-01,9.188467027274011798e+02,8.673251382590148069e+02,1.650000000000000000e+02,1.730000000000000000e+02,2.159959338804422202e-01,2.013289550276264606e-01,3.878702397743300639e-02,4.015784586815227680e-02,3.081009296148737864e-01,2.605000000000000093e-01,2.000000000000000000e+03
1.059121852087481784e+04,2.618039817806841711e+03,7.066000000000000000e+03,1.310000000000000000e+03,1.582763243600158187e-01,1.409442701376496243e-01,1.055950744216629794e-01,7.052489905787348579e-02,6.597943397266412831e+02,6.012668296485342125e+02,1.110000000000000000e+02,1.540000000000000000e+02,2.471139849163450364e-01,2.271502945404360319e-01,4.157303370786517155e-02,5.817907064601435252e-02,3.438985736925515013e-01,2.069999999999999896e-01,2.000000000000000000e+03
1.127656858087091132e+04,1.895490744835131864e+03,2.081000000000000000e+03,7.180000000000000000e+02,2.622152908003932414e-01,1.160386130906110730e-01,4.838972212533426687e-02,4.395469850015304436e-02,7.290790068342187169e+02,6.755880368165838945e+02,4.800000000000000000e+01,7.400000000000000000e+01,3.777611434374190114e-01,3.410338398872205246e-01,2.487046632124352216e-02,3.735487127713275901e-02,2.675159235668790325e-01,1.724999999999999867e-01,2.000000000000000000e+03
2.946636441799273598e+03,7.466150941673008674e+02,2.671000000000000000e+03,1.108000000000000000e+03,1.391695292022516184e-01,1.226371705268234080e-01,1.261512303405280255e-01,1.819973718791064454e-01,2.395516803665913983e+02,1.856457964852611155e+02,3.300000000000000000e+01,6.300000000000000000e+01,2.694619576677068640e-01,2.178941273301186754e-01,3.712035995500562180e-02,7.394366197183098455e-02,4.060913705583756306e-01,1.170000000000000068e-01,2.000000000000000000e+03
5.934622140495602252e+03,1.694604812767764543e+03,3.264000000000000000e+03,1.572000000000000000e+03,1.489539215023242269e-01,1.229221538348879011e-01,8.192359821294112332e-02,1.140287247932685322e-01,3.768097000188956827e+02,3.390857938082629630e+02,9.900000000000000000e+01,1.040000000000000000e+02,2.185671113798698939e-01,1.942072129486042131e-01,5.742459396751740247e-02,5.956471935853378807e-02,3.264887063655030897e-01,1.640000000000000069e-01,2.000000000000000000e+03
7.017770981985963772e+03,3.748005786407595224e+03,3.057000000000000000e+03,2.084000000000000000e+03,1.467630964298463625e-01,1.435852502167411782e-01,6.393123784428132728e-02,7.983756656323028056e-02,6.335987181909882793e+02,5.237184223041069799e+02,5.700000000000000000e+01,6.000000000000000000e+01,2.559994820973690022e-01,2.148147753503309998e-01,2.303030303030302942e-02,2.461033634126333011e-02,2.694497153700189385e-01,1.925000000000000044e-01,2.000000000000000000e+03
1.732266457718328820e+04,3.997238218538390811e+03,1.240200000000000000e+04,2.129000000000000000e+03,1.603356588039919206e-01,1.264308647057942325e-01,1.147908182154757512e-01,6.733932186234817263e-02,1.221077196397055332e+03,9.676568909045086002e+02,1.860000000000000000e+02,2.540000000000000000e+02,2.737227519383670371e-01,2.206240061341788739e-01,4.169468728984532940e-02,5.791153670770633755e-02,2.773224043715847298e-01,2.645000000000000129e-01,2.000000000000000000e+03
1.285394695971415058e+04,2.938787660305228201e+03,1.051900000000000000e+04,5.501000000000000000e+03,1.516439403486639359e-01,1.133747795341703002e-01,1.240974942192440145e-01,2.122217507040623508e-01,8.921602207734908916e+02,7.266909879692613003e+02,2.140000000000000000e+02,2.810000000000000000e+02,2.558532322264097658e-01,2.135442221478875413e-01,6.137080585030112168e-02,8.257419923596825972e-02,3.583106267029972924e-01,2.354999999999999871e-01,2.000000000000000000e+03
1.899925201562105315e+01,4.684854497354497660e+00,1.800000000000000000e+01,1.000000000000000000e+00,1.217900770232118735e-01,1.377898381574852171e-01,1.153846153846153910e-01,2.941176470588235253e-02,1.206790123456791042e+00,1.353174603174603474e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.016975308641977604e-01,1.933106575963719209e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.117647058823529216e-01,1.000000000000000021e-02,2.000000000000000000e+03
8.512383427973831203e+03,2.414910453672272524e+03,6.824000000000000000e+03,3.243000000000000000e+03,1.448867005033672162e-01,1.192489483814267170e-01,1.161492374727668836e-01,1.601402399881487471e-01,5.581377265998984285e+02,4.866843438208636599e+02,1.300000000000000000e+02,2.060000000000000000e+02,2.341181739093533554e-01,2.013588513946477643e-01,5.453020134228187682e-02,8.522962350020686639e-02,4.032983508245877591e-01,1.990000000000000102e-01,2.000000000000000000e+03
5.827384229025520654e+03,1.162549744897994742e+03,4.272000000000000000e+03,7.040000000000000000e+02,1.756664826523232914e-01,1.248308541713727821e-01,1.287794290537485342e-01,7.559325673789327182e-02,5.794257412131507863e+02,5.156801888070027644e+02,7.700000000000000000e+01,1.440000000000000000e+02,3.760063213583068054e-01,3.241233116323084529e-01,4.996755353666450239e-02,9.050911376492772054e-02,4.040816326530611846e-01,1.459999999999999909e-01,2.000000000000000000e+03
7.522096330466561994e+03,2.237666869803395002e+03,4.488000000000000000e+03,1.714000000000000000e+03,1.397535733216885012e-01,1.205249849080790164e-01,8.338287752675387077e-02,9.231929333189702047e-02,5.259007234189975861e+02,4.441914249496086313e+02,5.300000000000000000e+01,7.500000000000000000e+01,2.346723442298070395e-01,1.932107111568545643e-01,2.365015618027666369e-02,3.262287951283166648e-02,3.733552631578946901e-01,1.905000000000000027e-01,2.000000000000000000e+03
3.690655144400848712e+03,1.120858091616268666e+03,1.963000000000000000e+03,9.150000000000000000e+02,1.457432035857066099e-01,1.045284054477542413e-01,7.751846147770800888e-02,8.533059778047188959e-02,2.318191216301338500e+02,2.235923850466116392e+02,3.900000000000000000e+01,4.600000000000000000e+01,2.005355723444064431e-01,1.952771921804468402e-01,3.373702422145329061e-02,4.017467248908297012e-02,3.858447488584474394e-01,1.345000000000000084e-01,2.000000000000000000e+03
9.245441286689616391e+03,2.173125976788927801e+03,4.594000000000000000e+03,1.606000000000000000e+03,1.803284822837842027e-01,1.468725315483190019e-01,8.960405695338403975e-02,1.085428494187618276e-01,6.326633038863700449e+02,5.197316767447712209e+02,6.900000000000000000e+01,1.070000000000000000e+02,2.994147202491103110e-01,2.558993977079129789e-01,3.265499290108850317e-02,5.268340718857705829e-02,3.580246913580247270e-01,1.819999999999999951e-01,2.000000000000000000e+03
2.153565191672158107e+04,3.869085034801448728e+03,1.149900000000000000e+04,4.576000000000000000e+03,1.701817686729746870e-01,1.103844408091480683e-01,9.086886087952901481e-02,1.305526233203047060e-01,1.336257478584016553e+03,1.203266168587797665e+03,2.630000000000000000e+02,2.900000000000000000e+02,2.639781664527887095e-01,2.341896007372124555e-01,5.195574871592256033e-02,5.644219540677306024e-02,3.613916947250280787e-01,2.844999999999999751e-01,2.000000000000000000e+03
5.440362881866739372e+03,1.449411271573480462e+03,2.618000000000000000e+03,1.796000000000000000e+03,1.573405119549625419e-01,1.114160405544992322e-01,7.571507071174479742e-02,1.380582673533707339e-01,3.122727820294791741e+02,3.062496368732691394e+02,4.400000000000000000e+01,6.400000000000000000e+01,2.143258627518731529e-01,2.087591253396517688e-01,3.019903912148249811e-02,4.362644853442399634e-02,4.147727272727272929e-01,1.544999999999999984e-01,2.000000000000000000e+03
2.121110044721620397e+03,2.604967600466138720e+02,4.440000000000000000e+02,7.500000000000000000e+01,3.009947558850036287e-01,1.397514807117027080e-01,6.300553426990208872e-02,4.023605150214592391e-02,1.598937429138319430e+02,1.489465939153435841e+02,1.100000000000000000e+01,1.800000000000000000e+01,5.075991838534347211e-01,4.527252094691294193e-01,3.492063492063492147e-02,5.471124620060790339e-02,3.463414634146341209e-01,6.700000000000000400e-02,2.000000000000000000e+03
7.152295152903883718e+03,2.355176308579066699e+03,4.256000000000000000e+03,2.543000000000000000e+03,1.678075912182413754e-01,1.106703777350249857e-01,9.985453521655483777e-02,1.194962642732954328e-01,6.683721694696414488e+02,6.024450536974036368e+02,1.040000000000000000e+02,1.700000000000000000e+02,2.898404897960283888e-01,2.623889606696008792e-01,4.509973980919340653e-02,7.404181184668989779e-02,3.869863013698630061e-01,1.789999999999999925e-01,2.000000000000000000e+03
1.539043209876542662e+01,9.132495590828932919e-01,2.000000000000000000e+00,2.000000000000000000e+00,3.017731784071652212e-01,6.088330393885955233e-02,3.921568627450980338e-02,1.333333333333333315e-01,7.380952380952381375e-01,1.300705467372134105e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.460317460317460458e-01,2.601410934744268211e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.999999999999999556e-01,6.000000000000000125e-03,2.000000000000000000e+03
2.308015792233523825e+03,5.364958605757018404e+02,1.696000000000000000e+03,6.810000000000000000e+02,1.440169594554800703e-01,1.198337861460133658e-01,1.058280294521402737e-01,1.521107884744248295e-01,1.963075973167049710e+02,1.807034857646767136e+02,4.300000000000000000e+01,6.600000000000000000e+01,2.426546320354820430e-01,2.222675101656540197e-01,5.315203955500617805e-02,8.118081180811807795e-02,3.903903903903903627e-01,1.015000000000000069e-01,2.000000000000000000e+03
1.445827496817878455e+04,3.278532655423646702e+03,6.916000000000000000e+03,2.088000000000000000e+03,1.783783029607272363e-01,1.337303253150451399e-01,8.532583216127520576e-02,8.516886930983846860e-02,9.346306443688614536e+02,8.765254117850854527e+02,9.600000000000000000e+01,1.400000000000000000e+02,2.963318466610214141e-01,2.746867476606347225e-01,3.043753963221306272e-02,4.387339392040112696e-02,2.755905511811023167e-01,2.300000000000000100e-01,2.000000000000000000e+03
1.002427800311532155e+04,2.203802812421347426e+03,8.086000000000000000e+03,2.630000000000000000e+03,1.497770440341160969e-01,1.187201859840191498e-01,1.208163997131245504e-01,1.416796853956795721e-01,5.500287414965949893e+02,5.344898778029681807e+02,1.110000000000000000e+02,1.510000000000000000e+02,2.135204741834607900e-01,1.980325593934672834e-01,4.309006211180124030e-02,5.594664690626157538e-02,3.630769230769230749e-01,2.069999999999999896e-01,2.000000000000000000e+03
3.842272219072833650e+02,9.063327900604714671e+01,1.000000000000000000e+02,1.700000000000000000e+01,1.592981848703496628e-01,1.094604818913612887e-01,4.145936981757877143e-02,2.053140096618357585e-02,3.426025132275131568e+01,2.145623897707228878e+01,1.000000000000000000e+00,0.000000000000000000e+00,3.358848168897187736e-01,1.818325337040024581e-01,9.803921568627450844e-03,0.000000000000000000e+00,2.702702702702702853e-01,4.050000000000000128e-02,2.000000000000000000e+03
1.493768292233530019e+03,3.731003689531394230e+02,1.124000000000000000e+03,5.890000000000000000e+02,1.519756121918333647e-01,9.650811405927041398e-02,1.143554786855224270e-01,1.523538541127780754e-01,1.149720883723860254e+02,9.476485339506184857e+01,1.600000000000000000e+01,2.700000000000000000e+01,2.705225608762024114e-01,2.322667975369162863e-01,3.764705882352940847e-02,6.617647058823529493e-02,4.353741496598639849e-01,8.300000000000000433e-02,2.000000000000000000e+03
2.748245217795377903e+04,4.652245518865518534e+03,2.203300000000000000e+04,6.838000000000000000e+03,1.628647666166131991e-01,1.175076537310378311e-01,1.305705684350258466e-01,1.727160213179763093e-01,1.664115011652801741e+03,1.491075352261251965e+03,4.690000000000000000e+02,5.580000000000000000e+02,2.505819924187323577e-01,2.252719976221864151e-01,7.062189429302816179e-02,8.430276476809185626e-02,4.024051803885291267e-01,3.230000000000000093e-01,2.000000000000000000e+03
3.141168272864700484e+01,9.170882936507929628e+00,1.600000000000000000e+01,1.000000000000000000e+01,1.903738347190727653e-01,1.389527717652716543e-01,9.696969696969696961e-02,1.515151515151515194e-01,2.166666666666666963e+00,9.328703703703703498e-01,0.000000000000000000e+00,2.000000000000000000e+00,7.222222222222223209e-01,1.036522633744855898e-01,0.000000000000000000e+00,2.222222222222222099e-01,3.529411764705882026e-01,1.099999999999999936e-02,2.000000000000000000e+03
9.728666722882069735e+03,2.866120391943898085e+03,5.194000000000000000e+03,2.981000000000000000e+03,1.666552474113003612e-01,1.223060677623921677e-01,8.897492120049335651e-02,1.272083297772467481e-01,7.516732095616056313e+02,6.446740742315455464e+02,1.370000000000000000e+02,2.100000000000000000e+02,2.791211324031213081e-01,2.467179771265003985e-01,5.087263275157816872e-02,8.036739380022962786e-02,3.581616481774960725e-01,2.025000000000000133e-01,2.000000000000000000e+03
2.979619510581997588e+02,6.105363914084165344e+01,1.140000000000000000e+02,1.130000000000000000e+02,1.487578387709434513e-01,1.104044107429324600e-01,5.691462805791312751e-02,2.043399638336347302e-01,2.397067901234568765e+01,2.289151675485008752e+01,1.000000000000000000e+00,9.000000000000000000e+00,2.923253538090937464e-01,2.693119618217657552e-01,1.219512195121951262e-02,1.058823529411764691e-01,3.628318584070796549e-01,3.599999999999999728e-02,2.000000000000000000e+03
